"Name","It17_Plot.Area.d094","It17_Plot.Area.d100","It17_Plot.Area.d118","It17_Plot.Area.d132","It17_Plot.Area.d164","It17_Plot.Height.d094","It17_Plot.Height.d100","It17_Plot.Height.d118","It17_Plot.Height.d132","It17_Plot.Height.d164","It17_Plot.Volume.d094","It17_Plot.Volume.d100","It17_Plot.Volume.d118","It17_Plot.Volume.d132","It17_Plot.Volume.d164"
"ILL_4768_AGL",0.155307323444985,0.173753241061846,0.52578522462073,1.09338767299048,1.08245379626058,0.0820029303431511,0.0998943224549294,0.114575830598672,0.269643341501554,0.266946908086538,0.0134565408476475,0.0192138820002574,0.0661150394958861,0.313419344651753,0.310285151205235
"ILL_4782_AGL",0.171778888895383,0.215232496373821,0.561144367710607,1.07541507801435,1.06466092723421,0.0762758714457353,0.0950414141019185,0.109412071605523,0.259795943895976,0.257197984457016,0.013552985117244,0.0193125424160359,0.0621487868842251,0.280672263849363,0.277865541210869
"ILL_4783_AGL",0.366778995937022,0.479224643760553,1.09742054366983,1.75152935797915,1.73401406439936,0.0835527007778486,0.114417726794879,0.149318888783455,0.321821729342143,0.318603512048721,0.0306495852461343,0.054135679365475,0.165122700392693,0.561356424346101,0.55574286010264
"ILL_4804_AGL",0.160815409889333,0.30403423169532,0.860191440760632,1.43279271570001,1.41846478854301,0.0874959925810496,0.109272355834643,0.10419004658858,0.279874970515569,0.277076220810413,0.0145003798410273,0.0335913472334136,0.0897625790039871,0.403229281228101,0.39919698841582
"ILL_4875_AGL",0.112413054562802,0.141373868763925,0.574407144065406,1.22333947611181,1.60535422877587,0.0866344918807348,0.0941725807885329,0.112469991048177,0.253624141216278,0.296903228461742,0.00967085392629379,0.0114647987473392,0.0657895746325615,0.317067090021227,0.482457418612104
"ILL_4956_AGL",0.319794215483845,0.560559578629297,1.33977966568143,1.99547499971113,1.97552024971401,0.0476039350032806,0.0847997814416885,0.122829202562571,0.304856166243553,0.301807604581118,0.0151903703813895,0.0475363950081575,0.165695562112147,0.608343866533856,0.602260427868517
"ILL_5058_AGL",0.186005500162845,0.330237286256846,0.829737340398434,1.35724647849604,1.34367401371108,0.0844089513023694,0.111806494494279,0.120839223265648,0.253563329577446,0.251027696281672,0.0152592318907628,0.0353815351332086,0.100103562809762,0.345489087878019,0.342034196999239
"ILL_5151_AGL",0.189464723140929,0.327495283197179,0.950844460378989,1.5787044788958,1.56291743410684,0.0848111634453138,0.0938979263106982,0.13905922571818,0.297043184439341,0.294072752594948,0.0159725219032538,0.0316651600233286,0.133196764678405,0.473748380134332,0.469010896332988
"ILL_5209_AGL",0.150330494393219,0.269469691843459,0.736248254389183,1.23079991957266,1.21849192037693,0.0789851769804955,0.0917748262484868,0.136684094866117,0.289048393567403,0.286157909631729,0.0118051799834653,0.0239051200576422,0.102656345143747,0.362687622119928,0.359060745898728
"ILL_5480_AGL",0.190180332767536,0.246791440587112,0.792281809104053,1.51640882295538,1.50124473472583,0.0742590601245562,0.0929579238096873,0.115762549142043,0.284035181005796,0.281194829195738,0.0143648532299172,0.0231783185740369,0.0921693036501807,0.431180643736851,0.426868837299483
"ILL_5639_AGL",0.232739927410394,0.305307649099854,0.789349366513909,1.43562623410815,1.60049593888551,0.0710402292509874,0.104135513305664,0.115044054885705,0.289261390765508,0.292585508525372,0.015717242984587,0.0315337205150481,0.0916773517675045,0.416310184557922,0.470435695703788
"ILL_5722_AGL",0.31291426075267,0.45361426210411,1.06551825375991,1.5860208229069,1.57016061467783,0.0781804223855336,0.112816462914149,0.128680519759655,0.338936279217402,0.335546916425228,0.0238502376753138,0.0534427733219162,0.141245078014321,0.54501951502882,0.539569319878532
"ILL_5883_AGL",0.330918934065728,0.348515587120138,0.85529761643351,1.48749822327794,1.47262324104516,0.0964638317624728,0.126474981506666,0.148274292548498,0.336784988641739,0.333417138755321,0.0329399152594715,0.044738617493173,0.127089717169983,0.500709364609891,0.495702270963792
"ILL_5888_AGL",0.158261517071371,0.227109121351109,0.502100050676467,0.595048969259773,0.590174291359345,0.105259459465742,0.0980834774672985,0.153919719159603,0.165088713169098,0.199720988720655,0.0170593677680299,0.0224267492157713,0.0748222283520994,0.109877669418774,0.123494473701019
"ILL_5945_AGL",0.154052451206119,0.243997194255774,0.654049383705038,1.03628063151904,1.02591782520385,0.086891104777654,0.107247824470202,0.122230519851049,0.298241923252742,0.295259504020214,0.0141101898064238,0.0268736584943782,0.0807665584593869,0.310587883209629,0.307482004377532
"ILL_6002_AGL",0.242709289652093,0.341828215880035,0.693955037235926,1.15169547562581,1.14017852086955,0.0802318155765533,0.0979526887337367,0.153900275627772,0.315561940272649,0.312406320869923,0.0195747824533843,0.0337636868863779,0.10769714152034,0.366422153351985,0.362757931818465
"ILL_618_AGL",0.219132528209074,0.276677858928926,0.841406963572297,1.56108571658918,1.54547485942329,0.0626885207990805,0.0815516983469327,0.125984075168769,0.298657069603602,0.295670498907566,0.0143696995501945,0.0228161165054583,0.106207645411138,0.468963615599812,0.464273979443813
"ILL_6182_AGL",0.271920996406364,0.210462974066648,0.710806634016764,1.26194043819905,1.16661042816862,0.0756267483035723,0.0877511401971181,0.102967056135337,0.229789127906164,0.267886062214772,0.0194609157908421,0.0181064226700884,0.0758612731387423,0.290058432063572,0.310930531600145
"ILL_6211_AGL",0.324135199379016,0.383203663195761,0.972452786874522,1.5096878433087,1.49459096487561,0.0870580499370893,0.097418375313282,0.1656081477801,0.316795150438945,0.313627198934555,0.0282645781178153,0.0378748455533305,0.161245253165949,0.478961464323044,0.474171849679813
"ILL_624_AGL",0.144289335579265,0.241106260544795,0.732587820097113,1.39566616568896,1.83399488966542,0.0791593665877978,0.0795982132355372,0.125095364948114,0.262043943007787,0.340639730294545,0.0111676149785345,0.019460510661064,0.0971226575714355,0.382467675781951,0.594972578496646
"ILL_6821_AGL",0.259049774600707,0.346524243079127,1.0156063819224,1.62759301256029,1.70332093458609,0.0821116467316945,0.092498483757178,0.13979863623778,0.295155574878057,0.306564140170813,0.0182527070036905,0.0317596547810665,0.139713263981026,0.480591112397338,0.681254081037086
"ILL_6853_AGL",0.301344097277725,0.532508877535058,1.3175272173562,1.84044699026607,1.82204252036341,0.0946690713365873,0.131270048518976,0.150063355763753,0.360165188709895,0.356563536822796,0.0281777845908523,0.069834178570972,0.197813545258197,0.662825726870139,0.656197469601438
"ILL_7089_AGL",0.206564163695404,0.40454841195199,1.05179930056096,1.61674865394955,1.60058116741006,0.0804689799745878,0.0962907647093137,0.117410483459632,0.268580307563146,0.265894504487515,0.0173482015538323,0.03929104573467,0.126104647491798,0.435059540159427,0.430708944757833
"ILL_7558_AGL",0.293799598742339,0.426163851594349,0.921577963077838,1.37009800924407,1.35639702915163,0.0886677044133345,0.126157383124034,0.158795058727264,0.32344388961792,0.320209450721741,0.0266988347104868,0.055477639298587,0.15001771369733,0.452693575752985,0.448166639995456
"ILL_7663_AGL",0.187117791876076,0.207245478809631,0.551536273745161,0.724585736459042,0.717339879094451,0.094166340927283,0.11539622147878,0.128075294196606,0.255802243947983,0.253244221508503,0.0179449655369017,0.0254381487419333,0.0717151502640118,0.186514719600237,0.184649572404234
"ILL_7668_AGL",0.160755888005806,0.11298684016953,0.408572236409965,1.07039658958455,1.05969262368871,0.0958715230226517,0.109280263384183,0.105027390023073,0.244737163186073,0.242289791554213,0.015802459791694,0.0116511872985725,0.0423437789185755,0.261561726687406,0.258946109420532
"ILL_7716_AGL",0.33742555031656,0.523480870815928,1.12543952132926,1.55815258047171,1.54257105466699,0.0938049430648486,0.141999122997125,0.177002131938934,0.364255587259928,0.360613031387329,0.0328275855756914,0.0774678976872542,0.203141540225025,0.575849677876634,0.570091181097868
"ILL_7747_AGL",0.0528482089853113,0.137678042009515,0.658883757952665,1.34177114239919,1.74454727705781,0.0944574251770973,0.110271895925204,0.0919318869709969,0.241496960322062,0.295736243327459,0.00499463797383049,0.0151679952728189,0.0572229847888491,0.332711422355067,0.515596378672006
"ILL_7946_AGL",0.312546685697028,0.407892781962815,1.0314242138999,1.65973317347977,1.64313584174497,0.0863345513741175,0.10712464650472,0.153850927948952,0.320274839798609,0.317072091400623,0.0275027934348998,0.0449504224268868,0.159747539304897,0.530289042035738,0.524986151615381
"ILL_7978_AGL",0.203781700118628,0.322064911202083,0.886610866083985,1.28284860631266,1.27002012024954,0.0748229548335075,0.0861285477876663,0.130196856955687,0.288719688852628,0.285832491964102,0.0152067327628249,0.0274061479731951,0.119743370725905,0.383177021964573,0.379345251744928
"ILL_7979_AGL",0.147941557927874,0.0864526521572837,0.462026207431681,0.981231785329194,0.971419467475902,0.075346236427625,0.109165710707506,0.099888247748216,0.278057555357615,0.275276979804039,0.0114426832916868,0.0101126013618706,0.0492534905250053,0.289276447196385,0.286383682724421
"ILL_8007_AGL",0.168968390477373,0.132744666377617,0.501285851935016,0.715394465940167,0.708240521280765,0.0893032674988111,0.109218895435333,0.102115991214911,0.221162870526314,0.218951241821051,0.0150255557617334,0.0150623924121595,0.0517903270348697,0.17519601076807,0.17344405066039
"ILL_8009_AGL",0.0529719511660031,0.0838676428309171,0.42606795424963,0.92844497299337,0.919160523263437,0.0688045471906662,0.0877416282892227,0.0844253723820051,0.206553647915522,0.204488111436367,0.00371684452393766,0.00731161237291776,0.0358417293099268,0.198786550461687,0.19679868495707
"ILL_8010_AGL",0.148781107548611,0.20177143084527,0.623081836967097,1.04561324313136,1.03515711070005,0.0810889440278212,0.0932181552052498,0.109779040018717,0.222925469279289,0.220696214586496,0.0126031799101164,0.0180691779170889,0.0678836253771726,0.244037750088959,0.241597372588069
"ILL_8072_AGL",0.355677693232718,0.467827555230235,0.981580962608725,1.58049015177744,1.56468525025966,0.097783920665582,0.121762866775195,0.161133905251821,0.319392343362172,0.316198419928551,0.03572160065051,0.0574913274152195,0.159691112896471,0.505214700496354,0.500162553491391
"ILL_8174_AGL",0.375318422275773,0.524360856088434,1.04926138627364,1.76392855727923,1.74628927170644,0.0815191194415092,0.114304905136426,0.157087172071139,0.340093423922857,0.336692489683628,0.0305776431091117,0.0618627721446336,0.168013528784459,0.598846846326184,0.592858377862922
"ILL_8595_AGL",0.243069282914018,0.196352221949905,0.709348209690414,1.33870249763428,1.32531547265794,0.0701728314161301,0.0978656113147736,0.103300247341394,0.279790863394737,0.27699295476079,0.0171473273960049,0.0191618498939356,0.0732360507213815,0.374756511439151,0.37100894632476
"ILL_9_AGL",0.267411929467768,0.35637934565773,0.982689246587112,1.48752954460782,1.47265424916174,0.0868222663799922,0.104907264312108,0.139681582649549,0.303939004739126,0.300899614691734,0.023942774752665,0.0390005547212506,0.139312933366885,0.451210668175476,0.446698561493721
"ILL_975_AGL",0.230391234383299,0.337972255759072,0.842908688549973,1.47238840749042,1.45766452341552,0.0839338277777036,0.0965448642770449,0.160896355907122,0.322046190500259,0.318825728595257,0.019008049450187,0.0327928776681185,0.134110073214256,0.472486098501953,0.467761237516933
"ILL_9888_AGL",0.116672040869141,0.184136090410962,0.61785191409094,1.18754712048507,1.33964835486969,0.0662586688995361,0.0735465337832769,0.102916287879149,0.229466661810875,0.235791119337082,0.00800135001049143,0.013913109161891,0.0665743226877585,0.275236327489102,0.322446596720027
"ILL_9932_AGL",0.194017703582658,0.187665718642553,0.5757682391554,1.3102299208679,1.29712762165922,0.077516220510006,0.0826828007896741,0.118173316121101,0.253171140948931,0.250639429539442,0.0153068185378938,0.0157575387029265,0.0662962906542757,0.338397844699497,0.335013866252502
"ILL_9945_AGL",0.140850155119356,0.242435597792199,0.680672534440273,1.15141629075639,1.13990212784882,0.093060572942098,0.101941851278146,0.139325561622779,0.294928809007009,0.291979520916939,0.013213264668631,0.0250699625913644,0.0942037904873931,0.337861043379934,0.334482432946134
"ILL_9977_AGL",0.145453242777257,0.103771869100527,0.425240975428787,0.790453650817487,0.782549114309312,0.0802563304702441,0.101604936023553,0.0971552257736524,0.230923488736153,0.228614253848791,0.0111765154934758,0.011004253282634,0.0471802594741261,0.199160764731745,0.197169157084427
"ILL_9997_AGL",0.130640950857112,0.124341484069959,0.491382037802778,1.01548452516516,1.0053296799135,0.081787017484506,0.108464260896047,0.117799219985803,0.282924016316732,0.280094776153564,0.0115022482754656,0.0132334988883193,0.0576493243187867,0.288429018084643,0.285544727903797
"ILWL_118_AGL",0.135024991247426,0.170737208696101,0.561085800643258,1.18633933037568,1.22548829405986,0.0656220329304536,0.090189869205157,0.0822984725236893,0.210266316930453,0.211708453496297,0.00860644094610211,0.0135101504801624,0.0461377240776916,0.243892594674746,0.254656049037505
"Indianhead_AGL",0.0813516489656338,0.145244430902453,0.685631842850233,1.15116945112605,1.31549827561006,0,0.0864262543618679,0.0970790833234787,0.236222319304943,0.274656292647123,0,0.0126464537552026,0.0689983454723178,0.27804867064404,0.363141008732101
"IPL_220_AGL",0.0733520580638973,0.174963355666335,0.769517505757422,1.2764914367605,1.26372652239289,0.0738496060172717,0.0855342820286751,0.118229160706202,0.265736490488052,0.263079125583172,0.00579598467718654,0.0154277827766348,0.0908079337723728,0.342221983564621,0.338799763728975
"Laird_AGL",0.261928054153972,0.361192946793906,0.834062505774174,1.41953864513623,1.40534325868487,0.12434957921505,0.141075303157171,0.168774008750916,0.337023288011551,0.333653055131435,0.0307049176138464,0.0500509683616954,0.141448404899676,0.481378758228102,0.476564970645821
"LIRL.22.46_AGL",0.221918642994683,0.301840397302293,0.732642295156519,0.884602428783919,0.87575640449608,0.0939778201282024,0.121645156294107,0.131464634090662,0.267093971371651,0.264423031657934,0.0196718036630586,0.0367527324922652,0.0975439556763292,0.240909818162694,0.238500719981067
"PI_163589_AGL",0.15552621585817,0.260004352271334,0.804626854816355,1.38107803524552,1.43477323260902,0.0996343692143758,0.115655039747556,0.124956327180068,0.27717649936676,0.282899051407973,0.0155900194784477,0.0295102527232699,0.100777066194012,0.382340263835523,0.40833029085022
"PI_169534_LSP_AGL",0.11142671695709,0.139722378687871,0.548486724216735,1.173343125234,1.31405307293519,0.0890945618351301,0.0874483833710353,0.136848742763201,0.246202185750008,0.259032064527273,0.00967642919797438,0.0108735473772719,0.0755520340837869,0.288303737122173,0.338576886858287
"PI_175754_LSP_AGL",0.127867671262473,0.203869435844016,0.684523762077865,1.20986744863676,1.19776877415039,0.072810061275959,0.0902069633205732,0.0942074880003929,0.224277943372726,0.222035163938999,0.00953564803559095,0.0183096217161254,0.0656546979326324,0.272522976284641,0.269797746521795
"PI_177430_LSP_AGL",0.118701495803868,0.128043377762925,0.480502845930428,1.01676389982546,1.25124068363985,0.0677760504186153,0.0830184643467267,0.099037637313207,0.203641558686892,0.249116886158784,0.00855852526481295,0.0103972633874231,0.0474478586908857,0.207782834243157,0.327163742199623
"PI_178939_LSP_AGL",0.228228370360471,0.25377808404964,0.83763759586602,1.5415831908272,1.52616735891893,0.0734824289878209,0.0899426465233167,0.11465709656477,0.31012166539828,0.307020448744297,0.0162832798786934,0.0224836928869288,0.0968884278640292,0.478933272889726,0.474143940160829
"PI_178952_AGL",0.159060927263503,0.160070118562593,0.531032960118881,0.904424955027617,1.01679969108135,0.0805744603276253,0.0824624126156171,0.110997778673967,0.199383472402891,0.22296387642622,0.0126004973914901,0.0125414452156855,0.0616397909542553,0.193059544815105,0.241156028614747
"PI_178971_LSP_AGL",0.136176536304838,0.152862153350531,0.561258458022718,1.21653958990155,1.55898885233172,0.0752561601499716,0.0975749269127846,0.0851940636833509,0.234461242953936,0.233517708877722,0.00980335110060077,0.0142435027616271,0.0477101349883497,0.282293518635277,0.359248240407891
"PI_179324_LSP_AGL",0.0983983427285273,0.187631923573197,0.788071560432778,1.34038372280527,1.32697988557722,0.0686997137963772,0.0826703359683355,0.0967051138480504,0.257701714833577,0.255124697685242,0.00659781678906673,0.015255598864697,0.0762141560328401,0.34557283038735,0.342117102083477
"PI_179330_AGL",0.261866124114926,0.345765089742601,0.807778208941668,1.30182945896124,1.28881116437163,0.0736643150448799,0.0948366944988569,0.13851818193992,0.254915515581767,0.252366360425949,0.020631556175661,0.0336609426053353,0.127893029528275,0.341144049134767,0.337732608643419
"PI_181771_LSP_AGL",0.155288537442198,0.215739511866042,0.659559026448853,1.33846939293251,1.32508469900318,0.0887225096424421,0.105295732617378,0.102501459419727,0.276758362849553,0.273990779221058,0.0134272905756462,0.0229301948177391,0.068571270846734,0.375437347651011,0.371682974174501
"PI_181886_LSP_AGL",0.27057920234257,0.362898414578432,1.0822907587654,1.69263228808711,1.67570596520624,0.0855778778592746,0.12040426582098,0.131966332594554,0.343593746423721,0.340157808959484,0.0226764400531943,0.0426581833370108,0.143138993553201,0.582030773048983,0.576210465318494
"PI_182217_LSP_AGL",0.116239619853239,0.172411838364965,0.586657980805923,1.10834564627842,1.09726218981564,0.0771010604997476,0.0966445865730445,0.102790566782157,0.23246394097805,0.23013930156827,0.00802271607355273,0.0149227502413241,0.0593099965478534,0.25953155219072,0.256936236668813
"PI_193546_AGL",0.129881322179703,0.156543349606495,0.542481376299795,1.01516047645829,1.00500887169371,0.0819384294251601,0.0983917166789373,0.105263032019138,0.232209458947182,0.22988736435771,0.0102635066575243,0.0147142567626035,0.0561347862537624,0.240284946787168,0.237882097319296
"PI_193547_LSP_AGL",0.100024219019235,0.120319919764839,0.465966548180919,1.17632115430958,2.33373170474725,0.0573391777773698,0.0678284242749214,0.0963963915904363,0.195572773615519,0.241558253765106,0.00579164814592027,0.00820810121984026,0.0440907582570691,0.230595708313316,0.559214225572891
"PI_193548_LSP_AGL",0.0889148595743197,0.11752711935221,0.448233176837881,0.913213738849196,0.904081601460704,0.116072360426188,0.101562507450581,0.12192216143012,0.205532364547253,0.20347704090178,0.0103855916723098,0.0119823873039664,0.0539322032993826,0.188708037311544,0.186820956938429
"PI_193550_AGL",0.175085261984682,0.159479998903018,0.495458616328593,0.905757261824944,0.896699689206695,0.0777377709746361,0.10059184829394,0.104123999675115,0.271701325972875,0.268984312713146,0.0136996751417406,0.0163225183010661,0.0525635831122079,0.250695788908059,0.248188831018979
"PI_207492_LSP_AGL",0.205107190324215,0.191820313213968,0.742985778712409,1.4340399683451,1.78141911721407,0.0623470942179362,0.0847997764746348,0.0889981885751088,0.25755649805069,0.259301350216071,0.0119611028263135,0.0160364402565614,0.0660611397890095,0.367977531055255,0.453838995556655
"PI_209858_LSP_AGL",0.16512090369732,0.0847602851741434,0.354913803786214,0.765067728433489,1.15435398140227,0.0866054942210515,0.108368046581745,0.102650453646978,0.220518966515859,0.223206394811471,0.0167331358895354,0.00943318423314338,0.0371081115842992,0.178353857169384,0.26218520279629
"PI_211052_LSP_AGL",0.100747531858418,0.224560630463621,0.748076438343035,1.32871416479693,1.77677532209077,0.0710857398808002,0.0837415556112925,0.115664305786292,0.266930421193441,0.280640453100204,0.00716474837698688,0.0191501655890425,0.0866263895988765,0.355748857385078,0.496008790026863
"PI_212100_LSP_AGL",0.105038340032034,0.144060856856168,0.571668356486229,1.26530043337952,1.55106366637973,0.0948725069562594,0.108537447949251,0.106268629431725,0.265764678517977,0.267486727833748,0.0100877393022858,0.0156880579113832,0.0597563750681416,0.338114745643495,0.41299438178723
"PI_212610_LSP_AGL",0.160748128491,0.164713238089722,0.688707595651829,1.29608146881078,1.93831811484033,0.0883611341317495,0.0852528226872285,0.112760389844577,0.228832547863324,0.269667570590973,0.0136910933474878,0.0146692854032996,0.0739226159080348,0.310628884090009,0.530955208050626
"PI_217949_LSP_AGL",0.109908948489959,0.114826182833506,0.480293556545503,1.21345145873721,1.20131694414984,0.0864659622311592,0.108243480324745,0.0976834073662758,0.250417612493038,0.247913436368108,0.00908715500283823,0.0120089234841822,0.0467219474628202,0.303974589518927,0.300934843623738
"PI_238758_LSP_AGL",0.331220061132632,0.549935340738686,1.15926959935427,1.74737033287622,1.72989662954746,0.0761791368325551,0.10342071702083,0.133963326613108,0.292729238669078,0.289801946282387,0.0251715515202598,0.0562469042488533,0.155400798058751,0.51169931886519,0.506582325676538
"PI_244046_AGL",0.165220302779487,0.20579912998449,0.485168075449365,0.765547977090947,0.757892497320038,0.0684170462191105,0.0768262917796771,0.105797675748666,0.219497328003248,0.217302354723215,0.0110659935974696,0.0158884323058225,0.0512600726352871,0.185803607402909,0.18394557132888
"PI_250156_LSP_AGL",0.304402646677886,0.200622743156826,0.581918397496035,1.11960726785504,1.65105318151557,0.0740277493993441,0.0777228722969691,0.0859732801715533,0.168601498007774,0.206530933578809,0.0228810982076991,0.0155899318347766,0.0487525131285406,0.187692452405946,0.341759543302827
"PI_250158_LSP_AGL",0.120954265800486,0.147390410197982,0.633488631192784,1.15255258789578,1.14102706201682,0.0644138008356094,0.0880606497327487,0.112013275424639,0.271880805492401,0.269161997437477,0.00849158356739792,0.0128023062243694,0.0708770017703586,0.315123927024101,0.31197268775386
"PI_251248_LSP_AGL",0.227163589916461,0.133342658151076,0.320770256970605,0.627707374696963,0.621430300949993,0.0979939885437489,0.113905925303698,0.0893882811069489,0.193736359477043,0.191798995882273,0.0219375986256161,0.0154685956314517,0.029536423131002,0.12695047532287,0.125680970569641
"PI_273664_LSP_AGL",0.155181238744806,0.204623592642683,0.711235847168576,1.33256562236475,1.34222915686456,0.0702941740552584,0.0950280154744784,0.0770168056090673,0.222103993097941,0.233746112634738,0.0113986902785981,0.0194513381154681,0.0549472505728017,0.293976164937481,0.315363267875509
"PI_280686_AGL",0.235889792119841,0.297614047314129,0.844947342100697,1.36455202765302,1.35090650737649,0.0775571006039778,0.100392584999402,0.122001335024834,0.28022622068723,0.277423958480358,0.0181584965405082,0.0296434682568045,0.106640060088649,0.395893089095981,0.391934158205021
"PI_283604_LSP_AGL",0.273684940568012,0.429648763408363,0.903435089944456,1.54830353232801,1.53282049700473,0.0630596900979678,0.0948144470651944,0.144250889619191,0.270394345124563,0.267690401673317,0.0174493839877361,0.041303925645316,0.130694720015424,0.418793762457858,0.41460582483328
"PI_289066_AGL",0.0822098111289173,0.137287334848444,0.577638313170256,1.17336385214645,1.72045102319224,0.0710439247389634,0.0809035996596019,0.101204715669155,0.244520599643389,0.27322060863177,0.00543889479210318,0.0103958168151419,0.0585643753823207,0.286085083851294,0.472754886218192
"PI_289073_LSP_AGL",0.157513088284637,0.159195300089606,0.633973090039919,1.13560817773743,1.46832866889025,0.0642278914650281,0.0899827455480893,0.0898000597953796,0.208695724606514,0.208362978994846,0.0101778020574447,0.0150777374886425,0.0591558432418358,0.241690556478343,0.295654560688687
