"Name","It17_Plot.Area.d094","It17_Plot.Area.d100","It17_Plot.Area.d118","It17_Plot.Area.d132","It17_Plot.Area.d164","It17_Plot.Height.d094","It17_Plot.Height.d100","It17_Plot.Height.d118","It17_Plot.Height.d132","It17_Plot.Height.d164","It17_Plot.Volume.d094","It17_Plot.Volume.d100","It17_Plot.Volume.d118","It17_Plot.Volume.d132","It17_Plot.Volume.d164"
"PI_289079_LSP_AGL",0.246994845167278,0.432176658104059,1.12284159473376,1.81730750146371,1.79913442644907,0.068592065324386,0.0904919231931369,0.149316892027855,0.286063452561696,0.283202818036079,0.0169342640879189,0.0395912015886653,0.171103511155779,0.525730573215694,0.520473267483537
"PI_290716_LSP_AGL",0.234913635252392,0.249693223844504,0.827756324021581,1.46354445015803,1.81778235970434,0.101377171774705,0.107913985848427,0.138126119971275,0.297299752632777,0.335090083678563,0.0239135781261699,0.0353286115473629,0.115384497730753,0.43796671051538,0.614052587910752
"PI_297285_LSP_AGL",0.32939303730121,0.527140889191891,1.22323407186126,1.91101413216218,1.89190399084056,0.095434029897054,0.121884857614835,0.131013872722785,0.308770934740702,0.305683225393295,0.0315436145166386,0.0649905217586072,0.161162366284692,0.591567414927339,0.585651740778066
"PI_297287_AGL",0.430114326155532,0.64758088658451,1.27929026030558,1.85658915501346,1.83802326346332,0.0878588358561198,0.130174579719702,0.162532140811284,0.308885832627614,0.305796974301338,0.0386837494518288,0.0866827027858039,0.208710806474558,0.572045957150594,0.566325497579088
"PI_297754_LSP_AGL",0.173462717665121,0.285397373825543,0.844570295226825,1.44511093187506,1.43065982255631,0.0892794554432233,0.110649486382802,0.11250909169515,0.282405445973078,0.279581391513348,0.0154765376418259,0.0316011665808837,0.0946139975935746,0.407590092870555,0.403514191941849
"PI_297767_AGL",0.297269677342694,0.416130314794734,0.976095858051455,1.53199533451012,1.51667538116502,0.0905943637092908,0.120132644971212,0.139065230886141,0.290440966685613,0.287536557018757,0.0261649152382455,0.0513237400762633,0.135599360737122,0.448499088670701,0.444014097783994
"PI_297772_LSP_AGL",0.139017339846038,0.107230391422726,0.499156776987944,1.06050116506546,1.1055387527479,0.0664913753668467,0.0868907297650973,0.0718664713203907,0.196755409240723,0.20453140253822,0.00960433860879378,0.0097129714481021,0.0361576354694045,0.21207535641261,0.228646935774911
"PI_297783_AGL",0.156949177066341,0.254732431735997,0.715512883008501,1.16755685492945,1.15588128638015,0.0810340506335099,0.101226498683294,0.11959233134985,0.286340643962224,0.283477237522602,0.0122032111554936,0.0249360942137274,0.0887900102635061,0.337712191639948,0.334335069723548
"PI_297787_LSP_AGL",0.1934108574429,0.120878240334224,0.456927491708106,0.96750447431581,1.09732047009945,0.0798397933443387,0.0979950726032257,0.0895151148239772,0.230902810891469,0.243547897885243,0.0148271913566884,0.0111897166994908,0.0418601740750745,0.222783386826656,0.275018686929635
"PI_298023_LSP_AGL",0.38372207953217,0.397029326914029,0.95347130490073,1.51952945005703,1.50433415555646,0.083966139703989,0.108318855365117,0.125185760358969,0.31300217906634,0.309872157275677,0.0318649971956289,0.0427957484628194,0.119112294673439,0.476465965545505,0.47170130589005
"PI_298121_LSP_AGL",0.302624023188266,0.539780280144057,1.175615841255,1.78282469926138,1.76499645226877,0.0862210964163144,0.109804391860962,0.16251262029012,0.341500709454219,0.338085702359676,0.0262229869904361,0.0591231616471902,0.192088072878957,0.607095989167075,0.601025029275404
"PI_298122_LSP_AGL",0.279309844154632,0.356460809922282,0.989076089459389,1.58427122978325,1.56842851748542,0.0777036448319753,0.101540031532447,0.119177654385567,0.271071722110112,0.268361004889011,0.0225927600493855,0.0365082043043175,0.117169483700818,0.430447123583692,0.426142652347855
"PI_298357_LSP_AGL",0.160801310884851,0.215233092729022,0.661207966319056,1.19992048282317,1.18792127799494,0.077492818236351,0.098136102159818,0.0958413158853849,0.243052333593369,0.240621810257435,0.0127371586391806,0.0209998534442194,0.0628768881128892,0.299001094976658,0.296011084026891
"PI_298631_LSP_AGL",0.268552878916381,0.49588297985489,1.05919728322816,1.6499448350883,1.63344538673741,0.0861367906133334,0.114164297779401,0.154067819317182,0.303177366654078,0.300145592987537,0.0229220346519665,0.0579655876591014,0.163659834668533,0.50067905111028,0.495672260599178
"PI_298644_LSP_AGL",0.275952097207308,0.481936559808936,1.11810143833688,1.70833154576597,1.69124823030831,0.0751729905605316,0.10312325010697,0.152518689632416,0.302704165379206,0.299677123725414,0.0201310640969885,0.0490973405518966,0.171660768517724,0.517533192005895,0.512357860085836
"PI_298645_AGL",0.187148014763395,0.254976006524034,0.82731977919004,1.42702958433543,1.41275928849207,0.078813244899114,0.0862845132748286,0.13394521176815,0.274970551331838,0.27222084581852,0.0143237926908048,0.0224524237262636,0.111536767798826,0.392768669819484,0.388840983121289
"PI_298921_AGL",0.198173358507241,0.26353561294119,0.725561496061261,1.2544813516141,1.24193653809796,0.0814281428853671,0.101323078076045,0.121448854605357,0.275513211886088,0.272758079767227,0.016335704360786,0.0267867800587838,0.0904650419783928,0.356320206017779,0.352757003957601
"PI_298922_LSP_AGL",0.171682190772418,0.265403728374343,0.72991347988509,1.26530096056374,1.40078771561555,0.0749114366869132,0.0866336673498154,0.104606012503306,0.231393481294314,0.267911777893702,0.0117465973726723,0.0215826208124597,0.0777688046872693,0.291110250466684,0.37929585883529
"PI_298923_LSP_AGL",0.345238642829843,0.492256398028759,1.14808140200462,1.73649182502382,1.71912690677358,0.0922407632072767,0.108662582933903,0.166234478354454,0.299297034740448,0.296304064393044,0.0281097739883787,0.0510559313858953,0.195411811632193,0.519486680603798,0.51429181379776
"PI_299116_LSP_AGL",0.111212862891765,0.245937566235466,0.834788876406623,1.48183264406753,1.69279733173814,0.071067787706852,0.0873039811849594,0.113404716054598,0.251604040463765,0.281778342326482,0.00804646860738242,0.0212484808081331,0.0944870507668933,0.372274480387216,0.480288987849521
"PI_299120_LSP_AGL",0.220570470807219,0.453480524627506,1.12404158623487,1.7184713411931,1.70128662778116,0.0765527784824371,0.103030443191528,0.144194319844246,0.322255998849869,0.31903343886137,0.0168233243995547,0.0465860696208663,0.164917762865151,0.555341680219105,0.549788263416914
"PI_299121_LSP_AGL",0.17006965835589,0.274308209888432,0.818717406832559,1.55088450117385,1.53537565616211,0.0941650246580442,0.105483884612719,0.14198711514473,0.286820143461227,0.283951942026615,0.0154693487777097,0.0270116737405693,0.118647309592956,0.441090153408697,0.43667925187461
"PI_299126_LSP_AGL",0.130751682897206,0.134094687446292,0.526969280460405,1.1001421819114,1.18374306493851,0.0813331566751003,0.0964589230716228,0.101964513460795,0.237024967869123,0.246608130037785,0.00985692535009017,0.0140229442190032,0.0558550646250924,0.268642613232341,0.29509277103009
"PI_299163_LSP_AGL",0.277994164833338,0.187331681007465,0.581908204239898,1.2158702172373,1.20371151506493,0.0878652681907018,0.10503701120615,0.13428737471501,0.252918596069018,0.250389410108328,0.0258444077013524,0.0195007459550109,0.0779382750162062,0.305941939672157,0.302882520275436
"PI_299164_LSP_AGL",0.27478755533667,0.467115930477377,1.08932510677383,1.55299127044786,1.53746135774339,0.095827283958594,0.121898246308168,0.136103997627894,0.283203959465027,0.280371919870377,0.0263045732321701,0.0573656742546511,0.148016251013229,0.443491887295704,0.439056968422747
"PI_299165_AGL",0.281073867488502,0.537197068823356,1.24141329246757,1.80373360982499,1.78569627372674,0.0895171339313189,0.12161873281002,0.13887257874012,0.311557869116465,0.308442290425301,0.0252122693838391,0.065386316590567,0.173666031938685,0.563724808609382,0.558087560523288
"PI_299177_LSP_AGL",0.355750459881958,0.529370064941063,1.17044228521485,1.74277969525974,1.89979134450639,0.0700340593854586,0.107362868885199,0.116761696835359,0.287809282541275,0.286217455367247,0.0245852154093853,0.0568799323914693,0.137303644677934,0.501878300385586,0.542978240177829
"PI_299237_LSP_AGL",0.221969066629438,0.440620246648108,1.10868657274685,1.76616125830299,1.74849964571996,0.0946255102753639,0.112228686610858,0.166027247905731,0.280685861905416,0.277879003286362,0.0207033599931048,0.0482801324803861,0.184794635504683,0.491604896999039,0.486688848029049
"PI_299289_AGL",0.199815161195059,0.321791802355601,0.798760173831041,1.42892733791229,1.56623820052164,0.0811338511606057,0.101296335458755,0.127823310593764,0.27181347211202,0.271592947145303,0.0169617720617224,0.0343600102955377,0.101893871943068,0.391728378901789,0.426670092490857
"PI_299312_AGL",0.288913631400133,0.388250121846165,0.870214306031067,1.30378116676036,1.29074335509276,0.09695186962684,0.139661739269892,0.147456919153531,0.31360403696696,0.31046799659729,0.0280982519045861,0.0556907913334587,0.130736247615959,0.413818003716878,0.409679823679709
"PI_299345_AGL",0.324859933828184,0.349674147668394,0.849751399041734,1.53883143511304,1.84488923776108,0.083253654340903,0.103204789261023,0.128565773367882,0.296199013789495,0.301192911763986,0.0273796241331562,0.0368239880867307,0.11286594733553,0.458476506737534,0.565074909184751
"PI_299351_LSP_AGL",0.142266928795875,0.141511493331967,0.418591079635024,0.952917088318394,1.23355739990663,0.0546240918338299,0.0717970579862595,0.0879577870170275,0.224674721558889,0.223885787179073,0.007803278491403,0.0102188454275534,0.0377211888286445,0.216724958901474,0.273234234897639
"PI_299366_LSP_AGL",0.331238164358985,0.49185137995079,1.01681385589432,1.63294991580903,1.61662041665094,0.094068410495917,0.12987182289362,0.148750344912211,0.323876321315765,0.320637558102608,0.0313699930127538,0.0638214692550351,0.153240600454703,0.531023860643915,0.525713622037475
"PI_299375_LSP_AGL",0.361046159643305,0.702504097556466,1.35965659090369,1.83475449350442,1.81640694856938,0.0933597559730212,0.134150452911854,0.161208043495814,0.335686892271042,0.332330023348331,0.0337994496164075,0.095455565899936,0.219753793854418,0.61528302648873,0.609130196223843
"PI_300250_LSP_AGL",0.031941768537501,0.0852184225628388,0.360641266920342,0.740799852957043,1.15486839386751,0.0683468393981457,0.0949407964944839,0.0714448317885399,0.183835988243421,0.203144281109174,0.00207615474715117,0.00845363868106262,0.0265087785437362,0.141433019513638,0.231040974840397
"PI_302398_LSP_AGL",0.187517662602214,0.21982522444956,0.627585787079046,1.20980665638422,1.19770858982038,0.0786595058937867,0.0975498333573341,0.12012754380703,0.26696456472079,0.264294919073582,0.0136989027456808,0.0201917203421566,0.0781518451570085,0.33129816396408,0.327985182324439
"PI_308614_LSP_AGL",0.106648752189865,0.184992332654471,0.680396901920595,1.19808933629786,1.18610844293488,0.0787488246957461,0.0943683336178462,0.0879856273531914,0.219261939326922,0.217069319933653,0.00854261222407585,0.0173648770964016,0.0594870907980354,0.262741310904976,0.260113897795926
"PI_311107_LSP_AGL",0.19356256711397,0.274454381946949,0.816245879707536,1.49306251060769,1.47813188550161,0.0857726112008095,0.111920930445194,0.130902883907159,0.313527315855026,0.310392042696476,0.0170516666308216,0.0305193426866881,0.107440508106834,0.465550333617995,0.460894830281815
"PI_312175_LSP_AGL",0.241737060484765,0.354864554036133,0.972267455703338,1.63916949644745,1.97706461267968,0.0777558150390784,0.0874707202116648,0.131222690145175,0.252423336108526,0.27106599966685,0.0204149372533378,0.0301865215650084,0.127942833644079,0.412113227608,0.546098397282011
"PI_320935_LSP_AGL",0.166568333428444,0.254915289241736,0.6805420830375,1.17197313465042,1.95396259109718,0.102399962643782,0.121794817348321,0.112643217047056,0.254435762763023,0.26239271124204,0.0166879110303824,0.0311625417873733,0.0749204679591541,0.305861275054204,0.513272030212287
"PI_320936_LSP_AGL",0.161883642604301,0.235280498445286,0.815306131444834,1.33670703457753,1.45243054041032,0.064038476596276,0.0749345719814301,0.085263525446256,0.233575443426768,0.246786903887987,0.0103336758252683,0.0171401103072914,0.0705881203148488,0.314691292269193,0.361115672470979
"PI_320937_LSP_AGL",0.154121171598959,0.150352618603998,0.545394116487417,0.978177002946705,1.05929666995381,0.062970490505298,0.0661245845258236,0.0982043941815694,0.197779749830564,0.260673240671555,0.00938095442414535,0.0109047115962722,0.0555358433212577,0.201183997245795,0.276966042198904
"PI_320941_LSP_AGL",0.145499699010477,0.18811795468924,0.732279578659789,1.22558188595702,1.21332606709745,0.105563584715128,0.12388901412487,0.106413718312979,0.254664070904255,0.252117430195212,0.0154978104393529,0.0239026417710934,0.0793774705118073,0.315607757230164,0.312451679657862
"PI_320945_LSP_AGL",0.168703478526112,0.28980769287198,0.851172881350295,1.51829341306187,1.50311047893125,0.0837498754262924,0.105567552149296,0.111939559380213,0.277063647905986,0.274293011426926,0.0136684315524524,0.0292033674256842,0.0967394575722895,0.422602485994315,0.418376461134372
"PI_320946_LSP_AGL",0.177415279096355,0.324203928588321,0.871461418295546,1.49635731612613,1.48139374296487,0.0977007026473681,0.119933182994525,0.136109496156375,0.311299671729406,0.308186675012112,0.0185299489882945,0.0425225166055591,0.123284362554855,0.472092762041178,0.467371834420766
"PI_320952_LSP_AGL",0.135624923338088,0.112536882534269,0.556192607440037,1.01750675326415,1.12794840541636,0.0789793729782104,0.102992701033751,0.0894325822591782,0.2412269115448,0.297891691327095,0.00997439056896462,0.0122818090426766,0.0525185015715378,0.264931166105386,0.339026714798831
"PI_320953_LSP_AGL",0.197479212561928,0.183662752691632,0.690031692706433,1.28315372449683,1.79749221024979,0.0841979508598645,0.0927906334400177,0.113477165500323,0.203849375247955,0.28293306628863,0.0152924231200828,0.0159308927658191,0.0808464581351751,0.262501037688889,0.507981455883699
"PI_320954_LSP_AGL",0.165233130746508,0.256198021961631,0.768443909748053,1.37360440187312,1.35986835785439,0.0785035230219364,0.0998557036121686,0.11130723853906,0.250822668274244,0.248314441591501,0.0131888812396682,0.0255273786265577,0.0887141127443526,0.344736527608474,0.341289162332389
"PI_329157_LSP_AGL",0.246640379899924,0.420000786799732,1.09581693054664,1.70995469486529,1.69285514791663,0.0808019489049911,0.091386025150617,0.140095802644889,0.274871587753296,0.272122871875763,0.0197834813876288,0.0385096393495032,0.151531474200339,0.469756748748018,0.465059181260538
"PI_329167_LSP_AGL",0.289416174444624,0.307429899558923,0.757839035446528,1.22387152677935,1.21163281151155,0.0861043011148771,0.10194656252861,0.126599217454592,0.259352306524913,0.256758783459663,0.0262991777406585,0.0318825065897977,0.10256617172209,0.324568737578714,0.321323050202927
"PI_339266_LSP_AGL",0.257807519017774,0.463465764274919,1.0695505016485,1.73092398013933,1.71361474033793,0.0817375257611275,0.0989764233430227,0.14439498881499,0.277097885807355,0.274326906949282,0.0201955608833992,0.0430991049197834,0.159469452986328,0.482117955610835,0.477296776054726
"PI_339283_LSP_AGL",0.0563741792331538,0.099287376160376,0.44943859630784,0.932671555166767,0.923344839615099,0.0656758863478899,0.0793764926493168,0.0725219734013081,0.171797320246696,0.17007934704423,0.00356491321825198,0.00774898691715497,0.0339026620566044,0.162335459095054,0.160712104504104
"PI_339285_AGL",0.0920609118657218,0.121377689640294,0.431696933887529,0.998265253803081,1.20266136763985,0.0632695655028025,0.0824395194649696,0.0648748291035493,0.170887356003126,0.190949224929015,0.00594466578704647,0.00995523957389291,0.0289400895507296,0.172896581567087,0.230334423209514
"PI_339289_LSP_AGL",0.357653096083485,0.427276230295327,1.02958172330095,1.65090788853951,1.63439880965412,0.0800636162360509,0.111786472300688,0.14233785867691,0.30211466550827,0.299093518853188,0.0292537383486699,0.0493357843415886,0.147446147001588,0.503673487505689,0.498636752630633
"PI_339292_LSP_AGL",0.21819487166535,0.280445571335365,0.767699052306581,1.349409605159,1.35687387027273,0.0943014025688171,0.0982855334877968,0.136126232643922,0.259680802623431,0.26557258695364,0.0200347426889112,0.0256612186076362,0.108598642385186,0.351345264168971,0.363560517776464
"PI_339296_AGL",0.16186359350487,0.176470530382845,0.571126530674822,0.929741971742466,1.19231313695364,0.0846927079061667,0.0989242096741994,0.106827966868877,0.210209121306737,0.229659034659465,0.0134076868645875,0.0194442558156083,0.0673930678889172,0.215924875771952,0.275184469323477
"PI_343026_LSP_AGL",0.184128229763101,0.255477062523575,0.736250491316822,1.47675285390653,1.55581247218801,0.0682999975979328,0.0858900273839633,0.109306109448274,0.27677421271801,0.27797100648284,0.0129095580581245,0.0225427519142624,0.0821365122623136,0.413250653520632,0.439087234843809
"PI_345627_LSP_AGL",0.211511427586503,0.391226630267318,0.955932195147734,1.60503380195332,1.58898346393378,0.0909522374471029,0.118322605888049,0.134759823481242,0.320906658967336,0.317697592377663,0.0189739274937684,0.046102196729168,0.133530892471437,0.517110889841544,0.511939780943128
"PI_358602_LSP_AGL",0.239286762642487,0.182570836113652,0.653769630267403,1.2415230036633,2.17383698253599,0.0713021233677864,0.0901998355984688,0.107280246913433,0.246103875339031,0.321789428591728,0.0171525065589731,0.0165344386959378,0.0707168236640909,0.30603651784536,0.699762726169132
"PI_368647_LSP_AGL",0.239585321797305,0.308583171950607,0.79111069360587,1.37937133913172,1.6173368109492,0.0671466303368409,0.0908416757980983,0.116040954987208,0.279559969902039,0.304517453809579,0.0154330583626411,0.0280372794123268,0.0972881372034727,0.397013588929306,0.496813444514928
"PI_368651_LSP_AGL",0.242289329284466,0.362749430826792,0.939899300195448,1.54485680562515,1.64718713672902,0.0790980371336142,0.101183049380779,0.126098707318306,0.309923221667608,0.309563078383605,0.0203057588888642,0.0389352494131896,0.121331646633915,0.48235169619285,0.512338430298788
"PI_370481_LSP_AGL",0.261109881659825,0.492129268801019,1.28871818866413,1.88945054189389,1.87055603647495,0.0843621417880058,0.114554243783156,0.145198583602905,0.321924050649007,0.318704810142517,0.021744820074502,0.0566654128179804,0.187125705574021,0.608935014450077,0.602845664305576
"PI_374116_LSP_AGL",0.268141375547222,0.325584182039996,0.989045478094269,1.51088238693672,1.49577356306735,0.080285731703043,0.0978146716952324,0.119798722366492,0.260487968722979,0.257883089035749,0.0178967005716219,0.0308218265425422,0.119523100003122,0.395402236019387,0.391448213659193
"PI_374117_LSP_AGL",0.238809767936475,0.313354213845457,0.862151408342972,1.38339442388828,1.58318028428503,0.0889774759610494,0.108934586246808,0.143550371130308,0.277566537261009,0.292314152916272,0.0196534245420119,0.0329193950959967,0.122369766661023,0.397248396499743,0.470036368829394
"PI_374118_AGL",0.365074556527556,0.339529872652656,0.808995043735892,1.38513589084385,1.37128453193541,0.0783699974417686,0.112607839206855,0.14883004128933,0.314257919788361,0.311115340590477,0.0320134271682557,0.0380471426925963,0.123225428150766,0.438405049511967,0.434020999016847
"PI_374120_LSP_AGL",0.239295321592085,0.422504843913212,1.0262560510204,1.56475329797183,1.78028612430851,0.0690212647120158,0.0849296078085899,0.134352842966715,0.252193853259087,0.250730887899796,0.016449553805498,0.0373854509819208,0.13807089749038,0.399060034505999,0.450132789754898
"PI_374121_AGL",0.236446643683282,0.403850636185886,1.05081944838921,1.73386315356138,1.71652452202576,0.0817725968857606,0.116131782531738,0.141450320680936,0.306557476520538,0.303491901755333,0.0196172497956411,0.0465835325437159,0.14922652827165,0.533469887059678,0.528135188189081
"PI_379368_LSP_AGL",0.358127455982106,0.533841633615883,1.19467795729727,1.82251565238719,1.80429049586332,0.0899004687865575,0.132180852194627,0.136376937230428,0.296318411827087,0.293355227708817,0.0324296274822232,0.0704174918061335,0.165799165474351,0.544530820482523,0.539085512277698
"PI_383682_LSP_AGL",0.224310963302272,0.281309727741503,0.7273934910377,1.27840543956737,1.44465767479712,0.0739388739069303,0.101065099239349,0.0997966701785723,0.259905884663264,0.258955180247625,0.0158013505859973,0.0280182491696932,0.0724054845239054,0.334000774811553,0.37478271694238
"PI_420818_AGL",0.259276649246751,0.459306962556805,1.16118476295063,1.86069868495263,1.8420916981031,0.0789640545845032,0.106905274093151,0.124657178918521,0.323105543851852,0.319874488413334,0.0199834572621563,0.0488037696171829,0.144689757154795,0.598746421674991,0.592758957458241
"PI_420924_LSP_AGL",0.304301856680938,0.536046886759728,1.13123415225098,1.79200098945413,1.77408097955959,0.104486589630445,0.148008858164152,0.173794249693553,0.352729688088099,0.349202391207218,0.0318990183179576,0.0804325793979097,0.197850341321584,0.633840026326915,0.627501626063646
"PI_420925_LSP_AGL",0.246280332397681,0.343227485365343,0.985918308804313,1.71281217287626,1.69568405114749,0.0804468741019567,0.103331461548805,0.132673720518748,0.316959023475647,0.31378943324089,0.0204182703561462,0.0354649485861842,0.131369027278293,0.546032306983338,0.540571983913505
"PI_420929_LSP_AGL",0.226788622208534,0.289504524564106,0.876979216040236,1.44323661819471,1.42880425201276,0.0736891403794289,0.0908130953709285,0.126186256607374,0.295099606116613,0.292148610055447,0.0171895086321835,0.0268593610659803,0.112505880924772,0.429883534979663,0.425584699629866
"PI_426202_LSP_AGL",0.113804044505092,0.173804020150779,0.590683994961649,1.10565430843825,1.28735110108648,0.0651868047813575,0.0720240237812201,0.102558289964994,0.233583917220434,0.242800482610861,0.00776979177189921,0.0130473568605351,0.0621252607786557,0.259430562213763,0.313079556231718
"PI_426778_LSP_AGL",0.0863152583309687,0.132114308670277,0.41183273016668,0.937632486575537,1.30711531615673,0.0678414292633533,0.084779920677344,0.0864685028791428,0.197671115398407,0.220425027062496,0.00586515772272708,0.011334963219142,0.0360961410519569,0.193557355147327,0.287136461633378
"PI_426784_LSP_AGL",0.172369942925565,0.0906905362825759,0.424203638319437,0.708600119457734,0.701514118263157,0.0746352920929591,0.101077462236087,0.0768046913047632,0.200735266009967,0.198727913349867,0.0133542220379101,0.00963370054779214,0.0341191261023923,0.146574434278506,0.145108689935721
"PI_426797_LSP_AGL",0.150786773923011,0.21062865481834,0.737430805115924,1.27906341137915,1.26627277726536,0.0824257408579191,0.116983704268932,0.133370374639829,0.319944163163503,0.316744721531868,0.0118585462616909,0.0244703544517406,0.0982432128127301,0.411887557738895,0.407768682161506
"PI_426807_LSP_AGL",0.167847167179627,0.149454797530309,0.569656074927058,1.24207994410715,1.20784228649417,0.0594220037261645,0.0902663667996724,0.0602679389218489,0.213970854878426,0.22600953489542,0.0106819315935563,0.0128839739500986,0.0331146293607567,0.26572391386766,0.27344961581457
"PI_431618_LSP_AGL",0.427513560819822,0.564967387925325,1.27530245261668,1.6747364258431,2.1821097807121,0.0888510023554166,0.121075210471948,0.138389190038045,0.280253390471141,0.296541730562846,0.0371616599363619,0.0690270368802254,0.174575028612797,0.470886354815706,0.646989576957043
"PI_431622_LSP_AGL",0.225634779078641,0.284243843136804,0.791293689034231,1.44852672720759,1.80771419273816,0.0720750453571479,0.0948040634393692,0.135851281384627,0.24934842189153,0.248275545934836,0.0155326748861177,0.0271399200592433,0.113047175714676,0.357362595781271,0.437797772582221
"PI_431630_LSP_AGL",0.256040887214639,0.255440804789316,0.720537685696873,1.40501709885611,2.37570527718918,0.0810222799579303,0.0919312611222267,0.126282408833504,0.242491443951925,0.267657811443011,0.0152552117597126,0.0205003035558648,0.0929318385174025,0.334388649958893,0.637800845856551
