"Name","It17_Plot.Area.d094","It17_Plot.Area.d100","It17_Plot.Area.d118","It17_Plot.Area.d132","It17_Plot.Area.d164","It17_Plot.Height.d094","It17_Plot.Height.d100","It17_Plot.Height.d118","It17_Plot.Height.d132","It17_Plot.Height.d164","It17_Plot.Volume.d094","It17_Plot.Volume.d100","It17_Plot.Volume.d118","It17_Plot.Volume.d132","It17_Plot.Volume.d164"
"PI_431633_LSP_AGL",0.270304008456202,0.286745128032363,0.746168352967784,1.34825577816857,1.33477322038688,0.0828945537408193,0.10136998941501,0.144218094646931,0.265127634008725,0.262476357668638,0.0224100826622266,0.0289189820441494,0.112221501237396,0.361389418174334,0.357775523992591
"PI_431636_LSP_AGL",0.235106192894467,0.47611688446242,1.22480842367811,1.89308102976128,1.87415021946366,0.071936160326004,0.09059722473224,0.132514794667562,0.283151139815648,0.280319628417492,0.0171775367887086,0.0448857006277707,0.161446907999986,0.538681773932452,0.533294956193128
"PI_431643_LSP_AGL",0.212259440071412,0.334725805558467,0.955057773392985,1.53519005379057,1.77864071059515,0.0850698873400688,0.105998031795025,0.108222385247548,0.278567512830098,0.295738373696804,0.0184221941019742,0.0359329557784926,0.101733019296222,0.428294543174627,0.526410683341585
"PI_431662_LSP_AGL",0.202835483997196,0.172662301187835,0.532727349635818,1.12356513805248,1.11232948667196,0.077480619152387,0.0884848535060883,0.113613118728002,0.232408910989761,0.230084821879864,0.0155489716066839,0.0148063374117161,0.0603488152389184,0.262770263357332,0.260142560723759
"PI_431663_LSP_AGL",0.202901575783121,0.198420098332386,0.524440705923793,1.16426905005074,1.15262635955023,0.0692237454156081,0.0944185505310694,0.108674551049868,0.261807898680369,0.259189819693565,0.0137917234748254,0.0186488867430053,0.0565824876990665,0.303678735554415,0.300641948198871
"PI_431679_LSP_AGL",0.245216055725732,0.11315970661188,0.395166446220237,1.00134558711115,1.93526993084196,0.0791799786190192,0.0973030726114909,0.106612332165241,0.216774553060532,0.229557118713856,0.0220101191245946,0.0114779107442131,0.042815020420356,0.219850038174273,0.446777609446623
"PI_431684_LSP_AGL",0.163145838693022,0.158773516395013,0.512339937145878,1.15528873363033,1.53667626053049,0.0867705444494883,0.101714531580607,0.103469622631868,0.245200231671333,0.257998559276263,0.0141657581129149,0.0164359688478524,0.05486527105239,0.290732979165647,0.393412993638151
"PI_431705_LSP_AGL",0.239491403858884,0.325917818581716,0.823383488764179,1.51908697176875,1.50389610205106,0.0846179313957691,0.0963325053453445,0.120173718780279,0.267826482653618,0.265148217827082,0.0211517946951077,0.0308423313721161,0.0984234215441472,0.406570425952466,0.402504721692941
"PI_431710_LSP_AGL",0.10676847145163,0.173374597005552,0.479808498957278,0.985293806640319,0.975440868573916,0.0870500989258289,0.103902459144592,0.109430042405923,0.217814336220423,0.215636192858219,0.00935783493622362,0.0167141371897699,0.0507543822288113,0.215944398632695,0.213784954646368
"PI_431714_LSP_AGL",0.19152318351873,0.291698101790387,0.797476397883561,1.49942770114877,1.48443342413728,0.0934416726231575,0.118368228276571,0.125078104436398,0.271581123272578,0.268865312039852,0.0172156749082266,0.0339157828716767,0.0981415616536779,0.402745628251566,0.398718171969051
"PI_431717_LSP_AGL",0.228653158589948,0.308859502118821,0.768566549801414,1.42127909444226,1.40706630349784,0.0850649277369181,0.115545272827148,0.115920419494311,0.272851268450419,0.270122755765915,0.0193035844177585,0.035636722583395,0.0897742201958083,0.39049638571312,0.386591421855989
"PI_431728_LSP_AGL",0.20044330952017,0.211243260589052,0.629166986361038,1.27311917443102,1.26038798268671,0.0663458940883477,0.0872914815942446,0.115057418743769,0.249238153298696,0.246745771765709,0.0134301560712105,0.0183600492963877,0.0736536497329747,0.319630419660092,0.316434115463492
"PI_431731_LSP_AGL",0.194168249566133,0.257018682221804,0.672071425570146,1.37211853543711,1.35839735008274,0.0883642534414927,0.114709285398324,0.127773488561312,0.280917892853419,0.278108713924885,0.0165700382739092,0.0300437356312595,0.0852239529161315,0.385720156900887,0.381862955331878
"PI_431739_LSP_AGL",0.124205792105358,0.234436426730042,0.65953607677147,1.36345889784519,1.74659680676648,0.0813401366273562,0.0953205774227778,0.129361405968666,0.268009434143702,0.268997153143088,0.00968407641122525,0.0213845727009113,0.085017519275838,0.360593128852715,0.476092446628428
"PI_431753_LSP_AGL",0.159252882487255,0.267962962899873,0.673064395551594,1.22354609530873,1.21131063435564,0.0971281329790751,0.114706290264924,0.115554049611092,0.253129705786705,0.250598408728838,0.0160928727993266,0.0306578979097371,0.0781096281467727,0.310646956847775,0.307540487279297
"PI_431756_LSP_AGL",0.286801797133345,0.249663198528492,0.727201189093442,1.41402023169864,1.39988002938165,0.0682095748682817,0.0842178588112195,0.121494702994823,0.270337124665578,0.267633753418922,0.0200139920419198,0.0213283262179776,0.090417299450842,0.384466015501884,0.380621355346866
"PI_431809_LSP_AGL",0.180025178133672,0.0877258334779165,0.302135963734798,0.695450767547537,1.42816762225274,0.068473561356465,0.0839526479442914,0.0902212038636208,0.184264754255613,0.197220027446747,0.0123596673950791,0.00708212515370001,0.0269644178935753,0.127960226262597,0.285538015120554
"PI_431824_LSP_AGL",0.138191009795134,0.226030234176965,0.688730421601508,1.27137279936788,1.2586590713742,0.0687893691162268,0.083976140866677,0.105242403844992,0.234323978424072,0.231980738639832,0.00952546591009219,0.0195849910667106,0.0750155541529876,0.302594310043848,0.29956836694341
"PI_431863_LSP_AGL",0.257019080338823,0.30124437588708,0.776293663858006,1.41155730465108,1.39744173160457,0.0679290021459262,0.0981311624248822,0.112479214866956,0.279363046089808,0.27656941562891,0.0177633751875401,0.029972637953831,0.0885173798509794,0.392359218612252,0.388435626426129
"PI_431873_LSP_AGL",0.293632649421829,0.261986226719877,0.855495678791701,1.50248283415986,1.48745800581826,0.0619556705156962,0.0922675430774689,0.0977704127629598,0.263518939415614,0.260883750021458,0.0173443520572986,0.0239611872949767,0.0853714636286213,0.396437718600014,0.392473341414014
"PI_431884_LSP_AGL",0.16587042625467,0.282518073426441,0.80028436725582,1.44027873354,1.4258759462046,0.074163352449735,0.082906981309255,0.126507940391699,0.264140024781227,0.261498624533415,0.0123762855895157,0.0233994844613586,0.101389120473745,0.381306352719216,0.377493289192024
"PI_431888_LSP_AGL",0.164641183013846,0.24745054452135,0.728524809258061,1.42510400370487,1.41085296366782,0.0668444807330767,0.081818662583828,0.106438773373763,0.284452736377716,0.281608209013939,0.010941984679275,0.0202856637993207,0.0773134929232614,0.404749794863748,0.40070229691511
"PI_431893_LSP_AGL",0.146855610385431,0.205213860694047,0.62630741138363,1.28528769745451,1.27243482047996,0.0848695337772369,0.0957073420286179,0.13085696597894,0.311597724755605,0.308481747508049,0.0113403437148945,0.0179670638415845,0.0833532192947716,0.401587406502288,0.397571532437265
"PI_431923_LSP_AGL",0.150248064537484,0.207019144974305,0.590863862978915,1.2122672461904,1.82744779015964,0.0732225105166435,0.0768522899597883,0.103546746075153,0.222702734172344,0.246123693287373,0.0109872292341395,0.015971252376912,0.0611139603654543,0.27003802393613,0.431435924460095
"PI_431980_LSP_AGL",0.254805640141877,0.296583650036128,0.736218298218356,1.28117943855844,1.26836764417285,0.0776854082942009,0.0950187146663666,0.125638949374358,0.253967086474101,0.25142741560936,0.0190487497717445,0.0282817471363242,0.0923307762230401,0.326236059442179,0.322973698847757
"PI_432000_LSP_AGL",0.234604656464759,0.265109506394181,0.799913575903482,1.44092423895639,1.42651499656683,0.0773519799113274,0.103457423547904,0.113182743390401,0.310968458652496,0.307858774065971,0.017098455728886,0.0276495833291568,0.090923354141813,0.448820967994573,0.444332758314628
"PI_432001_LSP_AGL",0.218239668123528,0.25674245846747,0.680361328465055,1.19301761326503,1.18108743713237,0.0659309104084969,0.0892084687948227,0.106439769268036,0.237615590294202,0.23523943439126,0.0143272281983506,0.0222372374127589,0.0748822668920978,0.28984176544968,0.286943347795184
"PI_432002_LSP_AGL",0.203551413859473,0.160795176926979,0.546651306947005,1.19069895403182,1.1787919644915,0.0953065827488899,0.11535348991553,0.102273471653461,0.272420754035314,0.269696546494961,0.0194614672021795,0.0185821030149838,0.056290209905638,0.325591380598495,0.32233546679251
"PI_432005_LSP_AGL",0.352848384292241,0.324974715096672,0.95900380748495,1.56958181501985,1.55388599686965,0.0864632477362951,0.111975903312365,0.13844392200311,0.326260427633921,0.322997823357582,0.0286203044497609,0.0373079164310275,0.133356695209326,0.513829466558003,0.508691171892423
"PI_432028_LSP_AGL",0.224275322208795,0.246955348786127,0.688163492005311,1.38479902576243,1.37095103550481,0.0888635292649269,0.10120481501023,0.123287821809451,0.269881412386894,0.267182598263025,0.0199760171872586,0.0249982753574208,0.08462236429624,0.376481263895617,0.37271645125666
"PI_432033_LSP_AGL",0.159468806679126,0.287276133817845,0.840438704827779,1.58400923279427,2.04972517034495,0.0867539594570796,0.10056001196305,0.12459750721852,0.262722959121068,0.261132826507092,0.0132688674932031,0.0288328244994363,0.104278964866489,0.419034580750691,0.526377072856946
"PI_432085_LSP_AGL",0.220344435549574,0.384707657844006,0.984442342391502,1.43896341877441,1.42457378458666,0.0798009261488914,0.0984900345404943,0.115618300934633,0.262604008118312,0.259977968037128,0.0171979353205253,0.0379175248969656,0.11374365707807,0.37790079704066,0.374121789070254
"PI_432106_LSP_AGL",0.32449826784432,0.615894486534609,1.2470861010685,1.84596338215897,1.82750374833738,0.0904553607106209,0.122443320850531,0.157787869373957,0.338096330563227,0.334715367257595,0.0293897705211835,0.0750909695985312,0.196795192658846,0.621902754677214,0.615683727130442
"PI_432124_LSP_AGL",0.217107006082971,0.16711922590503,0.552373926710249,1.09389855599171,1.0829595704318,0.0848879193266233,0.108681003252665,0.120358432332675,0.257031674186389,0.254461357444525,0.0161811130921405,0.0177986379848102,0.0667885174801963,0.281307550377614,0.278494474873838
"PI_432145_LSP_AGL",0.116388582949779,0.147227373459987,0.448284297291824,1.08535207380123,1.38429132334813,0.0659421794116497,0.0911601558327675,0.104288697242737,0.217023186385632,0.22834684073925,0.00847073835957265,0.0145678688608287,0.0484826068548724,0.253097112476348,0.316276405970564
"PI_432147_LSP_AGL",0.198196743213678,0.280587109125733,0.717755283944498,1.50155297461013,1.48653744486403,0.0835551867882411,0.099078228076299,0.127158366143703,0.253243158260981,0.250710726678371,0.0173974863707036,0.0287432180329542,0.092145438744507,0.389545666378871,0.385650209715082
"PI_432184_LSP_AGL",0.246246191712129,0.445436427127467,1.11403181271017,1.67707377186063,1.66030303414202,0.0803743402163188,0.0975251346826553,0.136536983152231,0.282880892356237,0.280052083432674,0.0191525305847171,0.0425887706681587,0.152808385172978,0.472933395724033,0.468204061766793
"PI_432188_LSP_AGL",0.204519779130207,0.276163220257312,0.833533228569206,1.39940577497117,1.38541171722146,0.0907455831766129,0.110053966442744,0.121362949411074,0.276272485653559,0.273509760797024,0.018820232187283,0.0300188858055125,0.102123928901183,0.393218479971052,0.389286295171342
"PI_432190_LSP_AGL",0.380931850878367,0.462413983676627,1.0440904525959,1.77481238874493,1.75706426485748,0.0930622642238935,0.116443023085594,0.170406654477119,0.327366342147191,0.324092678725719,0.0356323765545217,0.056084783469183,0.178144491267727,0.585015460862813,0.579165306254185
"PI_432201_LSP_AGL",0.268727216211451,0.281798730496049,0.882597101833266,1.54740040771495,1.6298758991468,0.0739668396612008,0.0948760509490967,0.133325663705667,0.317734032869339,0.316814675529798,0.0211653777975744,0.0270418335247226,0.118262432429458,0.491313576516556,0.514393973000487
"PI_432212_LSP_AGL",0.120257087756261,0.204908468933722,0.577196436551565,1.15877999480155,1.45727649999772,0.0804840748508771,0.0932784626881282,0.105512216687202,0.237089057763418,0.241608346551657,0.0101424799115766,0.0191844866742182,0.0631647704111767,0.277635019600821,0.356599617793226
"PI_432236_LSP_AGL",0.221942779318391,0.185263904113325,0.623748224764234,1.28572977147687,1.61477937190193,0.0763942574461301,0.0942626049121221,0.102131898204486,0.239977796872457,0.239469701945782,0.0171627040634765,0.0181617451691903,0.0634820521293835,0.311627316801664,0.377660624873767
"PI_432245_LSP_AGL",0.333332488119142,0.401677101322581,1.0528536548,1.66821671245976,1.65153454533516,0.0760836862027645,0.0968723421295484,0.128798474868139,0.285283128420512,0.282430297136307,0.0217363495972103,0.0373394525275747,0.135583832036335,0.474335567472932,0.469592211798203
"PI_432271_LSP_AGL",0.139145265163599,0.220391410924064,0.643159450140644,0.99227204121901,1.23706001783422,0.0984515597422918,0.11381525049607,0.12266697237889,0.263924613595009,0.286005099912484,0.0128784854576607,0.0229399197621758,0.0826931384482049,0.285046513886902,0.361431879135867
"PI_432286_LSP_AGL",0.190177536429643,0.195207027980745,0.694122411568301,1.12897910626944,1.11768931520674,0.0684289038181305,0.0902565295497576,0.0998361234863599,0.22420630355676,0.221964240521193,0.0125332867722934,0.0177682092713525,0.0679740526880299,0.253009106326704,0.250479015263437
"PI_451763_LSP_AGL",0.371654507447428,0.574416658440068,1.16750107292327,1.86697821202776,1.84830842990749,0.105580831567446,0.123530514538288,0.195802683631579,0.307629262407621,0.304552969783545,0.0375468844165444,0.0679886291373719,0.228430643030057,0.559560817304228,0.553965209131185
"PI_458503_LSP_AGL",0.179987394453132,0.280006648524649,0.877873228502204,1.56832539924638,1.55264214525392,0.0891447054843108,0.110668721298377,0.126604904731115,0.302839676539103,0.299811279773712,0.0152606240633461,0.0292665176844335,0.110843023199658,0.476310148885994,0.471547047397134
"PI_468900_LSP_AGL",0.234434693573498,0.417070297384905,1.10103999676724,1.64349932496509,1.82480933750904,0.0807787254452705,0.10507424424092,0.140745922923088,0.296875834465027,0.309975402355194,0.0188016911371634,0.0438961339746798,0.154646376502299,0.497189794971688,0.575110972550637
"PI_468901_AGL",0.138919895312623,0.245139558529332,0.902037355501136,1.53764845651507,1.62512843681048,0.0734795654813449,0.0894508312145869,0.117789740363757,0.282427842418353,0.286187032560507,0.0100650373471961,0.0215272262211033,0.106707747900681,0.434556750082878,0.467553452229864
"PI_468902_LSP_AGL",0.200242388964639,0.408124775996472,1.24229694653921,1.85737655209197,2.16553127805954,0.0773673330744108,0.106663818160693,0.127368800342083,0.314574261506399,0.328380294442177,0.0156217667976494,0.0430712523431863,0.16096069318782,0.584645765546895,0.710676318847861
"PI_472136_LSP_AGL",0.206131950293895,0.102044495984867,0.411980597290091,0.897619351665509,0.888643158148854,0.0894316509366035,0.108270140985648,0.106041319668293,0.262715796629588,0.260088638663292,0.0198766534800066,0.0109145765853007,0.043360498944389,0.238247164442409,0.235864692797985
"PI_472205_LSP_AGL",0.110394733874119,0.196161518959942,0.506591711405046,0.717276756228113,0.710103988665832,0.063490241765976,0.0918726151188215,0.10325483729442,0.243754764397939,0.24131721675396,0.00715098427269891,0.0183400855419571,0.0543968796142612,0.178704076918998,0.176917036149808
"PI_472213_LSP_AGL",0.133991247361767,0.199867753530475,0.584984950491432,1.23794347781636,1.2255640430382,0.0748807763059934,0.0850246374805768,0.113155337671439,0.238831435640653,0.236443121284246,0.0104627243190976,0.0172849253352326,0.0664712356283652,0.295757555290268,0.292799979737365
"PI_472327_LSP_AGL",0.11486488000275,0.125062222562705,0.497319092988519,1.02338186952606,1.0131480508308,0.0939522286256154,0.120307256778081,0.12106100221475,0.292524655659993,0.289599409103394,0.0107172031010976,0.0130101331742672,0.0616314600070805,0.301209698735616,0.29819760174826
"PI_472380_LSP_AGL",0.12777965048116,0.208044567246687,0.668268610610014,1.01356321063484,1.00342757852849,0.0943199880421162,0.108235247433186,0.106422323733568,0.266566768288612,0.263901100605726,0.0120655780625437,0.0220870034301345,0.0693358051643989,0.266511240394957,0.263846127991007
"PI_472416_LSP_AGL",0.0870528074986328,0.165530378278649,0.755335543211433,1.2864255620204,1.2735613064002,0.0709878914058208,0.0739681981503963,0.0999035499989986,0.234796717762947,0.232448750585318,0.0058840492175357,0.0123794373930618,0.0750477569480801,0.302263531484719,0.299240896169872
"PI_472488_LSP_AGL",0.30052812830545,0.14572909110299,0.492839528602406,0.838311903342568,0.829928784309143,0.0746349891026815,0.084080271422863,0.10517601420482,0.247857059041659,0.245378488451242,0.0236751510019668,0.0121262376902944,0.0502901636600691,0.212303819509648,0.210180781314551
"PI_472559_LSP_AGL",0.0988607879779349,0.175098515543163,0.610042695254188,1.244922516106,1.23247329094494,0.0640399474650621,0.0852044709026814,0.108146145939827,0.220331765711308,0.218128448054194,0.00637376631747863,0.0142370392503224,0.0661729566985149,0.272912756227348,0.270183628665075
"PI_472561_LSP_AGL",0.0917664000850751,0.159337967180588,0.662012763758302,1.2708752573379,1.25816650476452,0.0825417699913184,0.095422921081384,0.10547183205684,0.269687424103419,0.266990549862385,0.00712211393241295,0.0147238492981177,0.0710308803037427,0.342072367972468,0.338651644292743
"PI_472569_LSP_AGL",0.121735634163457,0.146366031970615,0.552750727601356,1.09584082232284,1.08488241409961,0.0795879115660985,0.0990191275874774,0.0947086488207181,0.276058206955592,0.273297624886036,0.0101138171655101,0.0143579793858708,0.0537418500321132,0.303675965775331,0.300639206117578
"PI_472588_LSP_AGL",0.216032183124762,0.213052284191273,0.726588391923931,1.47628330227045,1.46152046924775,0.0701680320004622,0.0951094751556714,0.0952098990480105,0.266076266765594,0.263415504097939,0.0121185147904642,0.0203300178989273,0.0701671507042052,0.398276855011376,0.394294086461262
"PI_472590_LSP_AGL",0.136225215419843,0.191900252399203,0.595704698505321,1.18683197634951,1.50140482589337,0.0816589643557866,0.101652371386687,0.111057984332244,0.258097802599271,0.256789782444636,0.011976168323335,0.0204445465669638,0.0670893347110974,0.309583856652185,0.380810834337787
"PI_472615_LSP_AGL",0.247285383054268,0.352365443339417,0.854737680952544,1.57934335031745,1.50336540909061,0.100475291411082,0.11350088318189,0.202794440090656,0.23788820207119,0.287317847559849,0.0234967799222644,0.0371752250968924,0.192305800566947,0.389637464174686,0.414733294491446
"PI_472629_LSP_AGL",0.238301395833921,0.412559640956153,1.04582496469994,1.59676278648535,1.74865606125876,0.0772854884465535,0.094374306499958,0.124946715931098,0.281345953543981,0.285983868539333,0.0192915660072932,0.041627358894462,0.131085902428211,0.452857423601467,0.499355377232953
"PI_477921_LSP_AGL",0.340495773206396,0.338795830625864,0.883550058945921,1.45476577669642,1.44021811892945,0.0910241007804871,0.105487835903962,0.138735291858514,0.296778758366903,0.293810970783234,0.0297013861353336,0.0353124504514769,0.127408055619914,0.430597065192182,0.426291094540261
"PI_490288_LSP_AGL",0.213312538590238,0.333353767107883,1.03062906958148,1.71144553823755,1.92636185864158,0.0837569882472356,0.100381776690483,0.124326981604099,0.284323970476786,0.283145415782928,0.0173935779712877,0.0324199118420049,0.128677235187975,0.486644776458105,0.546435062494399
"PI_490289_LSP_AGL",0.324860789470862,0.408503267180614,1.06880770706879,1.58556682436104,1.56971115611743,0.0753992709020774,0.104915924370289,0.126685994366805,0.303504715363185,0.300469668209553,0.0229882029978508,0.0446909387711356,0.136304467471245,0.483013265909093,0.478183133250002
"PI_508090_AGL",0.342182371906713,0.698720307172588,1.46950902134883,2.08051346102763,2.05970832641736,0.0966686780254046,0.131132860978444,0.169806455572446,0.363794893026352,0.360156944096088,0.0334639218169902,0.0921096968035665,0.250411215572989,0.756701495984227,0.749134481024384
"PI_518731_LSP_AGL",0.237234682047883,0.376928046322577,1.13779029026038,1.58043257559195,1.82198778737293,0.0747266672551632,0.0996791546543439,0.10254862656196,0.277781228224436,0.284511995712916,0.0157973099922183,0.0378282975879599,0.117041652419426,0.437819073847079,0.513948045581894
"PI_518733_LSP_AGL",0.18569645334593,0.265587415620906,0.925737259586243,1.44178054204736,1.71361933069979,0.0876242096225421,0.0880768845478694,0.134699426591396,0.270319039622943,0.324964006741842,0.0162658256368718,0.0235342498093394,0.127783892138008,0.398426705446444,0.559423535537312
"PI_518734_LSP_AGL",0.234924738410564,0.176572075532176,0.591659153907087,1.16962660541375,1.63335854219493,0.0709995043774446,0.0760701472560565,0.116411926845709,0.202675938606262,0.307465513547262,0.0158498516137529,0.0134416881385039,0.0686506835796759,0.240073401321996,0.513432353794641
"PI_533688_LSP_AGL",0.27084196884429,0.360322765003373,0.806328107635656,1.48147386894118,1.75551070222783,0.0940890635053317,0.124058857560158,0.15110290547212,0.317314634720484,0.319867349267006,0.0253053143217563,0.0445508641820264,0.124345842451873,0.472226717137904,0.561042192619376
"PI_533693_LSP_AGL",0.212683823197705,0.333641132000837,0.844889781105732,1.36291523988845,2.04733247321618,0.0788153856992722,0.0964948783318202,0.123766680558523,0.245349700252215,0.25745265007019,0.0166891042104956,0.0319693844102517,0.109575062595063,0.343267181443317,0.509418809183126
"PI_612875_AGL",0.0435872784416435,0.120382118153147,0.708015228912993,1.32004184027816,1.54318023800374,0.0562774414817492,0.080265186727047,0.0818636020024617,0.248216196894646,0.257163355747859,0.00241369337235051,0.00949229038155927,0.0575401141605879,0.329503177002452,0.396588155449721
"PI_643451_AGL",0.0988603175410285,0.145213920238055,0.725808717635681,1.38905110030453,1.37516058930148,0.068977452814579,0.0849250629544258,0.0860595442354679,0.245486699044704,0.243031832054257,0.00681392736950494,0.0123959865679845,0.0613069396332575,0.340980015699733,0.337570215542736
"PI_643452_AGL",0.0673992727453003,0.126055248755198,0.723218965597673,1.23992293227307,1.22752370295034,0.0821181908249855,0.0974540114402771,0.088994137942791,0.269958794116974,0.267259206175804,0.00553470634076382,0.012284589654296,0.064362248387242,0.33472809959442,0.331380818598476
"Shasta_AGL",0.298524734930101,0.516867778266121,1.12002886387071,1.69133042240103,1.92245996563529,0.0729516098896662,0.112237264712652,0.160926309724649,0.32391897837321,0.331876827379068,0.0222502667107299,0.0598996290113169,0.185657684310954,0.558548380223521,0.638394656602652
"W6_27754_LSP_AGL",0.212978294478934,0.318904212391156,0.865166469170459,1.45605047627577,1.59064681072403,0.0904418987532457,0.110036564369996,0.138803313175837,0.294394835829735,0.298687819043795,0.0217837150351195,0.0385208606401195,0.122027032820651,0.428696138492714,0.470535598115402
"W6_27760_LSP_AGL",0.262697287280652,0.186829617003709,0.590430926500764,1.13222056686819,1.12089836119951,0.0768118724226952,0.0985487575332324,0.10126348088185,0.265460317333539,0.262805714160204,0.0196688067888495,0.017966575594383,0.0609603626367883,0.304333523169708,0.301290187938011
"W6_27763_LSP_AGL",0.126896818636795,0.207030486596796,0.70264501278532,1.32745589538567,1.31418133643181,0.075744591653347,0.104994475841522,0.120667370657126,0.299396793047587,0.296402825117111,0.00960666723500465,0.0217470255219024,0.0834661386730641,0.394947652154323,0.39099817563278
"W6_27766_LSP_AGL",0.254634985788474,0.172537746819275,0.673868238151343,1.29906257381352,1.67698467060581,0.0806085579097271,0.0730404481291771,0.135631531476974,0.261151656508446,0.283097994029522,0.0231592624947689,0.029598972225725,0.19999799041851,0.33907118234202,0.486567222772161
"W6_27767_LSP_AGL",0.146899518997656,0.137029834990245,0.524912550257876,1.05032307299952,1.27856970018019,0.0781841836869717,0.101876206696033,0.082867664595445,0.235696037610372,0.24449311931928,0.00966543572568249,0.0134226313815078,0.0436694011109156,0.248222547811792,0.312795691282781
