"Entry","Name","Origin","Region","SeedMass1000.2018","SeedMass1000.2017","SeedMass1000.2016"
1,"CDC Asterix AGL","Canada","Americas",29.5890410958904,23,25.5
2,"CDC Rosie AGL","Canada","Americas",34.4420131291028,25.9,26.1
3,"3156-11 AGL","Canada","Americas",45.5729166666667,33.4,31.6
4,"CDC Greenstar AGL","Canada","Americas",71.6857142857143,64.3,54.6
5,"CDC Cherie AGL","Canada","Americas",44.5675675675676,34.9,39
6,"CDC Glamis AGL","Canada","Americas",68.0357142857143,53.9,54.7
7,"CDC Gold AGL","Canada","Americas",52.9856850715746,53.7,54.9
8,"CDC Imax AGL","Canada","Americas",50.6131386861314,38.8,36.1
9,"CDC Impower AGL","Canada","Americas",70.4901960784314,59.4,47.8
10,"CDC KR-1 AGL","Canada","Americas",59.6989966555184,35.9,42.5
11,"CDC LeMay AGL","Canada","Americas",38.7656033287101,32,33.1
12,"CDC Maxim AGL","Canada","Americas",48.0257510729614,41,41.6
13,"CDC QG-1 AGL","Canada","Americas",49.0430622009569,44.7,39
14,"CDC Red Rider AGL","Canada","Americas",49.358372456964,36.4,36.5
15,"CDC Redcoat AGL","Canada","Americas",47.0728793309438,32.9,35.6
16,"CDC Redwing AGL","Canada","Americas",42.0886981402003,28.7,30.9
17,"CDC Robin AGL","Canada","Americas",31.5963855421687,24.1,25.2
18,"CDC Rosebud AGL","Canada","Americas",32.6666666666667,23.2,25.3
19,"CDC Rosetown AGL","Canada","Americas",34.9886363636364,25.1,32.5
20,"CDC Rouleau AGL","Canada","Americas",41.6684723726977,32.6,33.2
21,"CDC Royale AGL","Canada","Americas",45.5710659898477,35,34.7
22,"CDC Ruby AGL","Canada","Americas",32.7024185068349,25.4,27.8
23,"CDC SB-1 AGL","Canada","Americas",37.35,31,30.5
24,"CDC Sedley AGL","Canada","Americas",61.4509803921569,66.5,55.1
25,"CDC Vantage AGL","Canada","Americas",51.8292682926829,39.9,40.9
26,"CN 105604 AGL","Ethiopia","Africa",24.6412213740458,20.2,24.2
27,"CN 105605 AGL","Eritrea","Africa",29.9409282700422,26.3,26.8
28,"CN 105715 AGL","Ethiopia","Africa",51.5051546391753,40,46
29,"CN 105732 AGL","Ethiopia","Africa",48.7692307692308,42.8,36.2
30,"CN 105767 AGL","Libya","Africa",31.4285714285714,26.1,26.9
31,"CN 105777 AGL","Egypt","Africa",29.9417249417249,25.3,25.7
32,"CN 105789 AGL","Ethiopia","Africa",30.0630914826498,29.8,29.9
33,"CN 105791 AGL","Egypt","Africa",26.2178919397697,23.1,29.1
34,"CN 105862 AGL","Tunisia","Africa",61.8466353677621,41.6,38.8
35,"CN 105863 AGL","Tunisia","Africa",70.8151093439364,64.1,66.6
36,"CN 105864 AGL","Tunisia","Africa",49.3836477987421,31.3,35.8
37,"CN 105865 AGL","Tunisia","Africa",66.7554479418886,54.7,70.8
38,"CN 105895 AGL","Egypt","Africa",33.8837516512549,34.1,32.2
39,"CN 106265 AGL","Egypt","Africa",40.272952853598,32.3,35.1
40,"CN 108369 AGL","Libya","Africa",68.6832061068702,56.2,50.6
41,"CN 108370 AGL","Libya","Africa",26.1040235525025,22,19.8
42,"Crimson AGL","USA","Americas",40.5511811023622,32.4,34.2
43,"DPL 62 AGL","India","Asia",44.3809523809524,39.7,42.3
44,"Eston AGL","Canada","Americas",37.6361031518625,33.1,31
45,"Gudo AGL","Ethiopia","Africa",49.0672782874618,40.3,34.1
46,"IG 1046 AGL","Egypt","Africa",36.6314398943197,29.4,29.5
47,"IG 1706 AGL","Ethiopia","Africa",24.6751863684771,19.5,22.2
48,"IG 1959 AGL","Ethiopia","Africa",36.7527675276753,31.5,31.2
49,"IG 4258 AGL","India","Asia",24.7834274952919,20.1,24.4
50,"IG 4781 AGL","Algeria","Africa",47.879746835443,42,31.9
51,"IG 858 AGL","Algeria","Africa",31.2085561497326,26.4,28.8
52,"ILL 10657 AGL","Turkey","Asia",48.5263157894737,43.4,43.1
53,"ILL 10748 AGL","ICARDA",NA,64.123006833713,55.2,52.8
54,"ILL 11547 AGL","Ethiopia","Africa",38.2954545454545,35.8,35.2
55,"ILL 11548 AGL","Ethiopia","Africa",30.7254361799816,27.2,28
56,"ILL 11553 AGL","India","Asia",35.1836734693877,31.1,32.5
57,"ILL 11555 AGL","India","Asia",42.0833333333333,41.5,41.1
58,"ILL 11557 AGL","India","Asia",45.359477124183,45.3,42
59,"ILL 11558 AGL","India","Asia",38.0271084337349,34.8,31.2
60,"ILL 1220 AGL","Iran","Asia",50,41.7,36.2
61,"ILL 1553 AGL","Iran","Asia",47.5667189952904,42.3,43.1
62,"ILL 1762 AGL","Afghanistan","Asia",27.1414242728185,21.6,22.1
63,"ILL 1983 AGL","Ethiopia","Africa",28.1417830290011,22.7,27.9
64,"ILL 213 AGL","Afghanistan","Asia",25.8401880141011,21.5,23.2
65,"ILL 2194 AGL","Pakistan","Asia",49.5067264573991,40.7,41.7
66,"PI 431893 LSP AGL","Iran","Asia",31.7614879649891,29.3,31.6
67,"ILL 2507 AGL","India","Asia",27.9203109815355,24.3,24.7
68,"ILL 2580 AGL","India","Asia",33.85,28.6,30
69,"ILL 28 AGL","Syria","Asia",77.9752066115703,68.6,66.3
70,"ILL 3025 AGL","India","Asia",25.0344827586207,23.5,25.4
71,"ILL 313 AGL","Israel","Asia",36.576297443842,30.7,31.8
72,"ILL 3347 AGL","India","Asia",27.4806800618238,22.4,26
73,"ILL 358 AGL","Ethiopia","Africa",44.9122807017544,37.8,37.8
74,"ILL 3597 AGL","India","Asia",24.9888143176734,21.6,24.7
75,"ILL 4164 AGL","India","Asia",43.9102564102564,36.8,38.4
76,"ILL 4400 AGL","Syria","Asia",65.0335570469799,55.9,58.9
77,"ILL 4605 AGL","Argentina","Americas",58.44,48.2,53.1
78,"ILL 4609 AGL","Netherlands","Europe",27.1926427879961,21.4,21.2
79,"ILL 4665 AGL","Hungary","Europe",64.582560296846,55.3,53.5
80,"ILL 4671 AGL","USA","Americas",69.8387096774194,56.7,54.4
81,"ILL 4768 AGL","Yemen","Asia",35.6379310344828,29.9,34
82,"ILL 4782 AGL","Unknown",NA,36.7431693989071,33.3,38.4
83,"ILL 4783 AGL","Czech Republic","Europe",62.3731884057971,54.8,55.6
84,"ILL 4804 AGL","Libya","Africa",34.5845845845846,28.4,29.2
85,"ILL 4875 AGL","Uzbekistan","Asia",27.2653429602888,19.9,22.1
86,"ILL 4956 AGL","Portugal","Europe",41.9642857142857,36.4,30.4
87,"ILL 5058 AGL","Spain","Europe",76.2035225048924,55.4,69.7
88,"ILL 5151 AGL","India","Asia",42.1084337349398,33.2,32.5
89,"ILL 5209 AGL","Jordan","Asia",46.0863309352518,37.6,39.4
90,"ILL 5480 AGL","Czech Republic","Europe",48.9724770642202,38.8,34.5
91,"ILL 5639 AGL","Ethiopia","Africa",36.9723018147087,30.9,32.6
92,"ILL 5722 AGL","Turkey","Asia",59.0322580645161,46.6,47.1
93,"ILL 5883 AGL","Jordan","Asia",51.9575856443719,49.9,38.6
94,"ILL 5888 AGL","Bangladesh","Asia",38.4,32.3,31.2
95,"ILL 5945 AGL","Ethiopia","Africa",31.7535545023697,30.2,28.1
96,"ILL 6002 AGL","ICARDA",NA,61.5161839863714,46.5,44.5
97,"ILL 618 AGL","Tajikistan","Asia",28.3881856540084,25.4,26.1
98,"ILL 6182 AGL","Tunisia","Africa",27.9676511954993,22.5,28.7
99,"ILL 6211 AGL","ICARDA",NA,59.7745571658615,45.7,43.8
100,"ILL 624 AGL","Macedonia","Europe",30.4597701149425,23.9,27.2
101,"ILL 6821 AGL","Ethiopia","Africa",40.0244498777506,30.8,32.3
102,"ILL 6853 AGL","Syria","Asia",74.744094488189,66.6,57
103,"ILL 7089 AGL","Russia","Europe",51.8493150684932,40.8,36.7
104,"ILL 7558 AGL","India","Asia",63.314447592068,60.4,57.3
105,"ILL 7663 AGL","ICARDA",NA,40.1944444444444,35.8,36.8
106,"ILL 7668 AGL","ICARDA",NA,34.7749196141479,27.4,31
107,"ILL 7716 AGL","India","Asia",57.8590425531915,50.3,51.3
108,"ILL 7747 AGL","Syria","Asia",34.6938775510204,28.8,24.4
109,"ILL 7946 AGL","Syria","Asia",41.3141025641026,44.8,45.9
110,"ILL 7978 AGL","Ethiopia","Africa",48.0724637681159,39.9,43.7
111,"ILL 7979 AGL","ICARDA",NA,28.5913312693498,25,30
112,"ILL 8007 AGL","Bangladesh","Asia",33.2805429864253,28.8,27.3
113,"ILL 8009 AGL","Bangladesh","Asia",23.5555555555556,20.7,23.5
114,"ILL 8010 AGL","Bangladesh","Asia",26.6146341463415,23.2,23.9
115,"ILL 8072 AGL","India","Asia",75.3389830508475,64.9,62.7
116,"ILL 8174 AGL","ICARDA",NA,69.820788530466,60.7,44.6
117,"ILL 8595 AGL","Ecuador","Americas",55.4516640253566,44.4,42.9
118,"ILL 9 AGL","Jordan","Asia",57.8125,49.5,48.3
119,"ILL 975 AGL","Chile","Americas",40.1072386058981,35.1,31.6
120,"ILL 9888 AGL","ICARDA",NA,30.762331838565,28.3,24.8
121,"ILL 9932 AGL","ICARDA",NA,30.5535714285714,28.2,29.6
122,"ILL 9945 AGL","ICARDA",NA,37.693522906793,32.7,33.8
123,"ILL 9977 AGL","Jordan","Asia",34.9267399267399,28.9,27.3
124,"ILL 9997 AGL","ICARDA",NA,39.4332723948812,32.7,27.8
125,"ILWL 118 AGL","Syria","Asia",31.6862416107383,25.6,27.7
126,"Indianhead AGL","Canada","Americas",23.7138508371385,16.9,18.8
127,"IPL 220 AGL","India","Asia",27.8492239467849,26.7,29.6
128,"Laird AGL","Canada","Americas",64.4373401534527,56.6,44
129,"LIRL-22-46 AGL","India","Asia",39.5671981776765,33,38.8
130,"PI 163589 AGL","Guatemala","Americas",57.5637393767705,47.4,41.3
131,"PI 169534 LSP AGL","Turkey","Asia",28.698347107438,21.2,24.8
132,"PI 175754 LSP AGL","Turkey","Asia",45.347137637028,32.7,40
133,"PI 177430 LSP AGL","Turkey","Asia",39.4534412955466,27.9,32.5
134,"PI 178939 LSP AGL","Turkey","Asia",28.4911986588433,24.3,27.2
135,"PI 178952 AGL","Turkey","Asia",34.4991511035654,27.1,28.2
136,"PI 178971 LSP AGL","Turkey","Asia",27.7964323189927,23.5,25.2
137,"PI 179324 LSP AGL","Turkey","Asia",40.2091254752852,33.6,29.8
138,"PI 179330 AGL","Turkey","Asia",46.151832460733,41.8,33
139,"PI 181771 LSP AGL","Lebanon","Asia",27.6248904469763,23.7,26
140,"PI 181886 LSP AGL","Syria","Asia",74.0939597315436,62.3,50.4
141,"PI 182217 LSP AGL","Turkey","Asia",30.8467741935484,23.6,28
142,"PI 193546 AGL","Ethiopia","Africa",43.6543209876543,36.7,33.9
143,"PI 193547 LSP AGL","Ethiopia","Africa",26.5604249667995,21,22.7
144,"PI 193548 LSP AGL","Ethiopia","Africa",31.2719891745602,27.5,27.5
145,"PI 193550 AGL","Ethiopia","Africa",27.7663772691397,27.9,26.7
146,"PI 207492 LSP AGL","Afghanistan","Asia",27.6917057902973,22.9,25.9
147,"PI 518731 LSP AGL","Brazil","Americas",34.0133460438513,32,28.3
148,"PI 209858 LSP AGL","Greece","Europe",38.6089238845144,22.2,34.2
149,"PI 211052 LSP AGL","Afghanistan","Asia",25.2452583387835,21.1,23.8
150,"PI 212100 LSP AGL","Afghanistan","Asia",27.5443383356071,24.5,27.4
151,"PI 212610 LSP AGL","Afghanistan","Asia",27.28,19.9,22.8
152,"PI 217949 LSP AGL","Pakistan","Asia",23.0480949406621,20.9,22.3
153,"PI 238758 LSP AGL","Belgium","Europe",64.5982142857143,55.9,44.1
154,"PI 244046 AGL","Yemen","Asia",32.7288578901482,32.9,32.3
155,"PI 250156 LSP AGL","Pakistan","Asia",27.1260683760684,25.6,24
156,"PI 250158 LSP AGL","Pakistan","Asia",23.7626628075253,21.8,22.9
157,"PI 251248 LSP AGL","Egypt","Africa",31.7980022197558,33.6,33
158,"PI 273664 LSP AGL","Ethiopia","Africa",27.8790697674419,28.6,22.8
159,"PI 280686 AGL","Egypt","Africa",36.9102990033223,34.3,38.3
160,"PI 283604 LSP AGL","Portugal","Europe",69.0576923076923,55.8,54.3
161,"PI 289066 AGL","Czech Republic","Europe",40.0125313283208,24.8,32.5
162,"PI 289073 LSP AGL","Hungary","Europe",31.8814139110604,27.3,32.8
163,"PI 289079 LSP AGL","Egypt","Africa",33.5398230088496,29.8,28.4
164,"PI 290716 LSP AGL","Unknown",NA,33.9245283018868,34.7,30.4
165,"PI 297285 LSP AGL","Argentina","Americas",51.2481857764877,44.3,40.6
166,"PI 297287 AGL","Argentina","Americas",65.1449275362319,65.9,61.1
167,"PI 297754 LSP AGL","Greece","Europe",29.8201798201798,23.4,27.3
168,"PI 297767 AGL","Greece","Europe",69.3835616438356,63.7,62.7
169,"PI 297772 LSP AGL","Greece","Europe",37.8145695364238,29.8,29.5
170,"PI 297783 AGL","Ethiopia","Africa",31.1379800853485,28.3,29.4
171,"PI 297787 LSP AGL","Russia","Europe",29.0264650283554,22.3,27
172,"PI 298023 LSP AGL","Turkey","Asia",65.9049360146252,64,50.7
173,"PI 298121 LSP AGL","France","Europe",43.768115942029,41.1,26.7
174,"PI 298122 LSP AGL","France","Europe",34.6125907990315,31,26.9
175,"PI 298357 LSP AGL","Egypt","Africa",30.2062868369352,24.1,26.8
176,"PI 298631 LSP AGL","Peru","Americas",69.7959183673469,63.9,53.1
177,"PI 298644 LSP AGL","Spain","Europe",68.9804772234273,65.2,60.4
178,"PI 298645 AGL","Spain","Europe",55.2370689655172,45.3,42.2
179,"PI 298921 AGL","Italy","Europe",68.6642599277978,55.7,54.7
180,"PI 298922 LSP AGL","Italy","Europe",31.1921965317919,23.5,26.8
181,"PI 298923 LSP AGL","Italy","Europe",65.7244655581948,62.3,58
182,"PI 299116 LSP AGL","Mexico","Americas",30.9385382059801,25.7,27.4
183,"PI 299120 LSP AGL","Mexico","Americas",38.3379501385042,35.3,32.5
184,"PI 299121 LSP AGL","Mexico","Americas",39.0142517814727,31.3,37.3
185,"PI 299126 LSP AGL","Mexico","Americas",36.7256637168142,28,29.7
186,"PI 299163 LSP AGL","Chile","Americas",71.0364683301344,58.7,54.6
187,"PI 299164 LSP AGL","Chile","Americas",63.8049713193117,57.1,56.4
188,"PI 299165 AGL","Chile","Americas",59.8257839721254,53.7,49.6
189,"PI 299177 LSP AGL","Chile","Americas",60.9911894273128,57.2,48.9
190,"PI 299237 LSP AGL","Chile","Americas",46.40625,41.1,40.4
191,"PI 299289 AGL","Chile","Americas",45.8656036446469,35.6,32.6
192,"PI 299312 AGL","Chile","Americas",69.718574108818,65.8,57
193,"PI 299345 AGL","Chile","Americas",64.4856661045531,59.6,52.9
194,"PI 299351 LSP AGL","Chile","Americas",34.7083333333333,25.6,30.9
195,"PI 299366 LSP AGL","Chile","Americas",61.9646017699115,56.4,45.1
196,"PI 299375 LSP AGL","Chile","Americas",66.5055762081784,66.5,64.2
197,"PI 300250 LSP AGL","Syria","Asia",37.9270833333333,30.7,28.8
198,"PI 302398 LSP AGL","Jordan","Asia",62.8275862068965,49.4,53.7
199,"PI 308614 LSP AGL","Syria","Asia",38.6571879936809,33.9,34.5
200,"PI 311107 LSP AGL","Guatemala","Americas",55.6507936507937,38.9,35.4
201,"PI 312175 LSP AGL","Mexico","Americas",33.6285097192225,28,27
202,"PI 320935 LSP AGL","Iran","Asia",36.8652037617555,32.1,34.9
203,"PI 320936 LSP AGL","Russia","Europe",30.9012875536481,24.9,26.4
204,"PI 320937 LSP AGL","Germany","Europe",28.343253968254,18.5,21.5
205,"CN 105866 AGL","Tunisia","Africa",62.2551928783383,53,46.9
206,"PI 320941 LSP AGL","Ethiopia","Africa",31.5005138746146,26.3,27.6
207,"PI 320945 LSP AGL","Bulgaria","Europe",42.4720068906115,31.7,36
208,"PI 320946 LSP AGL","Israel","Asia",44.1301627033792,42.7,37.8
209,"PI 320952 LSP AGL","Czech Republic","Europe",24.7619047619048,17,19.1
210,"PI 320953 LSP AGL","Germany","Europe",25.5451263537906,20.5,19.8
211,"PI 320954 LSP AGL","Hungary","Europe",40.3921568627451,32.2,29.2
212,"PI 329157 LSP AGL","Iran","Asia",51.6904276985743,43,29.6
213,"PI 329167 LSP AGL","Iran","Asia",63.8031319910515,62.7,49.1
214,"PI 339266 LSP AGL","Turkey","Asia",65.0735294117647,60,54.5
215,"PI 339283 LSP AGL","Turkey","Asia",42.5602027883397,31,35.8
216,"PI 339285 AGL","Turkey","Asia",39.3333333333333,29.6,31
217,"PI 339289 LSP AGL","Turkey","Asia",71.8693693693694,62.6,62.1
218,"PI 339292 LSP AGL","Turkey","Asia",33.1345029239766,30.7,33.5
219,"PI 339296 AGL","Turkey","Asia",37.7245508982036,31.7,33.6
220,"PI 343026 LSP AGL","Tajikistan","Asia",30.647619047619,23.1,23.5
221,"PI 345627 LSP AGL","Ukraine","Europe",58.0237154150198,50.2,33.8
222,"PI 358602 LSP AGL","Ethiopia","Africa",25.5495772482706,20.1,21.3
223,"PI 368647 LSP AGL","Macedonia","Europe",27.1799628942486,25.6,23.5
224,"PI 368651 LSP AGL","Macedonia","Europe",25.4582210242588,21.5,20.2
225,"PI 370481 LSP AGL","Serbia","Europe",64.4827586206897,54.4,65.3
226,"PI 374116 LSP AGL","Morocco","Africa",38.0340264650284,30.6,31.1
227,"PI 374117 LSP AGL","Morocco","Africa",42.6582278481013,34.7,34.4
228,"PI 374118 AGL","Morocco","Africa",41.2892376681614,37.6,33.5
229,"PI 374120 LSP AGL","Morocco","Africa",53.5649546827795,49.4,42.1
230,"PI 374121 AGL","Morocco","Africa",59.1067538126362,55.3,52.9
231,"PI 379368 LSP AGL","Macedonia","Europe",63.1578947368421,56.7,50.2
232,"PI 383682 LSP AGL","Turkey","Asia",29.8729792147806,20,22.6
233,"PI 420818 AGL","Greece","Europe",70.8367346938775,55.5,57.8
234,"PI 420924 LSP AGL","Jordan","Asia",65.1449275362319,55.3,50.4
235,"PI 420925 LSP AGL","Jordan","Asia",36.1868686868687,32.6,29.2
236,"PI 420929 LSP AGL","Jordan","Asia",39.523178807947,30.9,33.6
237,"PI 426202 LSP AGL","Afghanistan","Asia",30.3174603174603,22.9,25.8
238,"PI 426778 LSP AGL","Pakistan","Asia",26.9330855018587,23.6,24.3
239,"PI 426784 LSP AGL","Pakistan","Asia",24.281045751634,23.4,23.6
240,"PI 426797 LSP AGL","Pakistan","Asia",24.2836468885673,23.7,22.8
241,"PI 426807 LSP AGL","Pakistan","Asia",24.1708043694141,21.3,23.8
242,"PI 431618 LSP AGL","Iran","Asia",58.8577154308617,55.9,61.5
243,"PI 431622 LSP AGL","Iran","Asia",39.7293640054127,37.4,31.7
244,"PI 431630 LSP AGL","Iran","Asia",27.9039301310044,24.2,25.5
245,"PI 431633 LSP AGL","Iran","Asia",71.1682242990654,75.9,58.8
246,"PI 431636 LSP AGL","Iran","Asia",61.5192307692308,61.5,47.2
247,"PI 431643 LSP AGL","Iran","Asia",30.5394736842105,29.3,25.9
248,"PI 431662 LSP AGL","Iran","Asia",32.4047306176084,27.1,28.8
249,"PI 431663 LSP AGL","Iran","Asia",36.7042253521127,32.3,33.8
250,"PI 431679 LSP AGL","Egypt","Africa",30.9638554216867,24.3,26.4
251,"PI 431684 LSP AGL","Iran","Asia",31.2709030100334,25.6,24.6
252,"PI 431705 LSP AGL","Iran","Asia",39.1747572815534,36.3,32
253,"PI 431710 LSP AGL","Iran","Asia",37.8398058252427,33.2,26.4
254,"PI 431714 LSP AGL","Iran","Asia",33.3516483516484,30.6,35.6
255,"PI 431717 LSP AGL","Iran","Asia",33.1616341030195,29.5,31
256,"PI 431728 LSP AGL","Iran","Asia",32.129246064623,27.7,29.5
257,"PI 431731 LSP AGL","Iran","Asia",33.557703025034,29.4,30.4
258,"PI 431739 LSP AGL","Iran","Asia",34.665532372168,29.3,30.1
259,"PI 431753 LSP AGL","Iran","Asia",36.3513262500929,31.8,41.8
260,"PI 431756 LSP AGL","Iran","Asia",34.5722300140252,34.3,33.2
261,"PI 431809 LSP AGL","Iran","Asia",38.5902503293808,38,38.2
262,"PI 431824 LSP AGL","Iran","Asia",36.6551187782805,32.6,30.4
263,"PI 431863 LSP AGL","Iran","Asia",35.8435941512277,38.3,34.7
264,"PI 431873 LSP AGL","Iran","Asia",35.1317863828949,27.8,33.6
265,"PI 431884 LSP AGL","Iran","Asia",43.2482102322333,34.5,32.3
266,"PI 431888 LSP AGL","Iran","Asia",28.3024691358025,24.4,26.6
267,"PI 431923 LSP AGL","Iran","Asia",27.2132421104858,26.8,26.9
268,"PI 431980 LSP AGL","Iran","Asia",54.3432835820895,44.5,47.7
269,"PI 432000 LSP AGL","Iran","Asia",27.6892430278884,25,27.5
270,"PI 432001 LSP AGL","Iran","Asia",42.431654676259,41.8,32.6
271,"PI 432002 LSP AGL","Iran","Asia",34.7419559122799,27,30.6
272,"PI 432005 LSP AGL","Iran","Asia",44.2643391521197,40.3,44.2
273,"PI 432028 LSP AGL","Iran","Asia",36.9899858604342,32.6,32
274,"PI 432033 LSP AGL","Iran","Asia",35.1046823240407,32,29.2
275,"PI 432085 LSP AGL","Iran","Asia",45.5829596412556,43,42.3
276,"PI 432106 LSP AGL","Iran","Asia",56.1498257839721,63.2,60.3
277,"PI 432124 LSP AGL","Iran","Asia",28.3995459704881,26.4,26.1
278,"PI 432145 LSP AGL","Iran","Asia",33.2321899736148,27.3,32.3
279,"PI 432147 LSP AGL","Iran","Asia",35.9043602333291,32.4,31.7
280,"PI 432184 LSP AGL","Iran","Asia",38.4604519774011,35.4,35.7
281,"PI 432188 LSP AGL","Iran","Asia",41.9951670319369,38.4,39.5
282,"PI 432190 LSP AGL","Iran","Asia",49.8173515981735,47.2,42.2
283,"PI 432201 LSP AGL","Iran","Asia",29.3645546372819,28.6,26.6
284,"PI 432212 LSP AGL","Iran","Asia",30.9530694577667,28.5,29.6
285,"PI 432236 LSP AGL","Jordan","Asia",27.6419222069784,24.1,26.2
286,"PI 432245 LSP AGL","Lebanon","Asia",56.5151515151515,48.8,57.6
287,"PI 432271 LSP AGL","Turkey","Asia",29.0473498752019,22.4,27
288,"PI 432286 LSP AGL","Egypt","Africa",37.595818815331,26.7,28.2
289,"PI 451763 LSP AGL","USA","Americas",56.1659513590844,52.6,47.1
290,"PI 458503 LSP AGL","Mexico","Americas",35.3195673549656,30.2,28.2
291,"PI 468900 LSP AGL","Brazil","Americas",39.7489504529624,34.9,40.4
292,"PI 468901 AGL","Brazil","Americas",32.8709990300679,24.7,27.6
293,"PI 468902 LSP AGL","Brazil","Americas",36.1036036036036,29.2,29.8
294,"PI 472136 LSP AGL","India","Asia",23.9973262032086,24.2,25
295,"PI 472205 LSP AGL","India","Asia",38.0378657487091,36.3,33.9
296,"PI 472213 LSP AGL","India","Asia",35.7048748353096,28.3,31.7
297,"PI 472327 LSP AGL","India","Asia",24.027149321267,21.1,22.7
298,"PI 472380 LSP AGL","India","Asia",25.5354659248957,22.8,26.5
299,"PI 472416 LSP AGL","India","Asia",23.5422602089269,20.6,23.6
300,"PI 472488 LSP AGL","India","Asia",23.2708333333333,23.1,25.1
301,"PI 472559 LSP AGL","India","Asia",21.3628318584071,21.3,23.4
302,"PI 472561 LSP AGL","India","Asia",25.5442176870748,21.8,23.7
303,"PI 472569 LSP AGL","Egypt","Africa",22.7707808564232,21.5,23.2
304,"PI 472588 LSP AGL","Egypt","Africa",39.5194541231127,31.6,27.8
305,"PI 472590 LSP AGL","Lebanon","Asia",45.1387347391787,38.1,45.5
306,"PI 472615 LSP AGL","Jordan","Asia",55.4115853658537,51.2,47.7
307,"PI 472629 LSP AGL","Iran","Asia",35.8556461001164,33.1,37.1
308,"PI 477921 LSP AGL","USA","Americas",57.910447761194,53,53.2
309,"PI 490288 LSP AGL","France","Europe",33.3926981300089,27.4,29.5
310,"PI 490289 LSP AGL","France","Europe",48.5333333333333,44.8,39
311,"PI 508090 AGL","USA","Americas",61.7441860465116,59,55.5
312,"PI 518733 LSP AGL","Brazil","Americas",35.9572400388727,27.4,28.6
313,"PI 518734 LSP AGL","Brazil","Americas",31.6514522821577,25.4,27.8
314,"PI 533688 LSP AGL","Spain","Europe",69.9277108433735,66.4,60.2
315,"PI 533693 LSP AGL","Spain","Europe",33.2950631458094,28.5,32.5
316,"PI 612875 AGL","Syria","Asia",29.7913188647746,28.6,29
317,"PI 643451 AGL","Ethiopia","Africa",28.7254901960784,26,30.3
318,"PI 643452 AGL","Syria","Asia",28.5586392121755,25.2,27
319,"Shasta AGL","USA","Americas",56.927374301676,73.1,50
320,"W6 27754 LSP AGL","USDA",NA,39.4712853236098,32.3,33.6
321,"W6 27760 LSP AGL","USDA",NA,37.0200573065903,32.7,34.8
322,"W6 27763 LSP AGL","USDA",NA,34.2127659574468,29.6,34.2
323,"W6 27766 LSP AGL","USDA",NA,36.4832793959008,30.1,36.9
324,"W6 27767 LSP AGL","USDA",NA,35.9785522788204,31.1,32.2
